		144	145	0.368
		145	144	0.368
		144	146	0.368
		146	144	0.368
		144	147	0.05
		147	144	0.05
		144	148	0.018
		148	144	0.018
		144	18	1
		145	146	1
		146	145	1
		145	147	0.135
		147	145	0.135
		145	148	0.05
		148	145	0.05
		145	149	0.007
		149	145	0.007
		145	105	1
		146	147	0.135
		147	146	0.135
		146	148	0.05
		148	146	0.05
		146	149	0.007
		149	146	0.007
		146	105	1
		147	148	0.368
		148	147	0.368
		147	149	0.05
		149	147	0.05
		147	66	1
		148	149	0.135
		149	148	0.135
		148	19	1
		149	67	1
		150	45	1
		151	152	1
		152	151	1
		151	39	1
		152	39	1
		153	158	0.05
		158	153	0.05
		153	62	1
		153	116	1
		154	61	1
		155	48	1
		156	157	0.368
		157	156	0.368
		156	39	1
		157	120	1
		158	51	1
		159	160	0.368
		160	159	0.368
		159	161	0.135
		161	159	0.135
		159	44	1
		160	161	0.368
		161	160	0.368
		160	101	1
		161	5	1
		162	163	0.05
		163	162	0.05
		162	35	1
		163	1	1
		164	50	1
