		21	3	0
		747	3	0
		35	3	0
		851	3	0
		82	3	0
		163	3	0
		71	34	0
		71	295	0
		71	185	0
		71	467	0
		71	53	0
		71	573	0
		71	72	1
		71	747	1
		71	627	1
		71	846	1
		71	599	1
		71	847	1
		71	32	1
		71	73	2
		71	848	2
		71	747	2
		71	849	2
		71	322	2
		71	185	2
		71	850	2
		71	74	4
		71	21	4
		71	747	4
		71	35	4
		71	851	4
		71	82	4
		71	163	4
		72	34	1
		73	34	2
		74	34	4
		72	295	1
		73	295	2
		74	295	4
		72	185	1
		73	185	2
		74	185	4
		72	467	1
		73	467	2
		74	467	4
		72	53	1
		73	53	2
		74	53	4
		72	573	1
		73	573	2
		74	573	4
		72	747	0
		72	627	0
		72	846	0
		72	599	0
		72	847	0
		72	32	0
		72	73	1
		72	848	1
		72	747	1
		72	849	1
		72	322	1
		72	185	1
		72	850	1
		72	74	3
		72	21	3
		72	747	3
		72	35	3
		72	851	3
		72	82	3
		72	163	3
		73	747	1
		74	747	3
		73	627	1
		74	627	3
		73	846	1
		74	846	3
		73	599	1
		74	599	3
		73	847	1
		74	847	3
		73	32	1
		74	32	3
		73	848	0
		73	747	0
		73	849	0
		73	322	0
		73	185	0
		73	850	0
		73	74	2
		73	21	2
		73	747	2
		73	35	2
		73	851	2
		73	82	2
		73	163	2
		74	848	2
		74	747	2
		74	849	2
		74	322	2
		74	185	2
		74	850	2
		74	21	0
		74	747	0
		74	35	0
		74	851	0
		74	82	0
		74	163	0
		121	0	0
		28	0	0
		852	0	0
		853	0	0
		854	0	0
		855	0	0
		856	0	0
		857	0	0
		121	6	0
		20	6	0
		273	6	0
		809	6	0
		858	6	0
		859	6	0
		20	6	0
		634	6	0
		121	9	0
		28	9	0
		860	9	0
		861	9	0
		157	9	0
		396	9	0
		862	9	0
		28	852	0
		28	853	0
		28	854	0
		28	855	0
		28	856	0
		28	857	0
		20	28	2
		28	273	2
		28	809	2
		28	858	2
		28	859	2
		28	20	2
		28	634	2
		28	860	5
		28	861	5
		28	157	5
		28	396	5
		28	862	5
		20	852	2
		28	852	5
		20	853	2
		28	853	5
		20	854	2
		28	854	5
		20	855	2
		28	855	5
		20	856	2
		28	856	5
		20	857	2
		28	857	5
		20	273	0
		20	809	0
		20	858	0
		20	859	0
		20	20	0
		20	634	0
		20	28	3
		20	860	3
		20	861	3
		20	157	3
		20	396	3
		20	862	3
		28	273	3
		28	809	3
		28	858	3
		28	859	3
		28	20	3
		28	634	3
		28	860	0
		28	861	0
		28	157	0
		28	396	0
		28	862	0
		122	0	0
		20	0	0
		1	0	0
		863	0	0
		577	0	0
		864	0	0
		865	0	0
		296	0	0
		20	1	0
		20	863	0
		20	577	0
		20	864	0
		20	865	0
		20	296	0
		123	7	0
		20	7	0
		427	7	0
		866	7	0
		859	7	0
		867	7	0
		868	7	0
		520	7	0
		20	427	0
		20	866	0
		20	859	0
		20	867	0
		20	868	0
		20	520	0
		124	0	0
		68	0	0
		70	0	0
		869	0	0
		809	0	0
		870	0	0
		871	0	0
		414	0	0
		68	70	0
		68	869	0
		68	809	0
		68	870	0
		68	871	0
		68	414	0
		125	0	0
		62	0	0
		742	0	0
		743	0	0
		70	0	0
		872	0	0
		873	0	0
		874	0	0
		125	1	0
		25	1	0
		298	1	0
		875	1	0
		876	1	0
		877	1	0
		878	1	0
		879	1	0
		125	6	0
		20	6	0
		880	6	0
		881	6	0
		402	6	0
		70	6	0
		281	6	0
		882	6	0
		125	2	0
		25	2	0
		883	2	0
		150	2	0
		884	2	0
		75	2	0
		367	2	0
		885	2	0
		62	742	0
		62	743	0
		62	70	0
		62	872	0
		62	873	0
		62	874	0
		25	62	1
		62	298	1
		62	875	1
		62	876	1
		62	877	1
		62	878	1
		62	879	1
		20	62	2
		62	880	2
		62	881	2
		62	402	2
		62	70	2
		62	281	2
		62	882	2
		25	62	3
		62	883	3
		62	150	3
		62	884	3
		62	75	3
		62	367	3
		62	885	3
		25	742	1
		20	742	2
		25	742	3
		25	743	1
		20	743	2
		25	743	3
		25	70	1
		20	70	2
		25	70	3
		25	872	1
		20	872	2
		25	872	3
		25	873	1
		20	873	2
		25	873	3
		25	874	1
		20	874	2
		25	874	3
		25	298	0
		25	875	0
		25	876	0
		25	877	0
		25	878	0
		25	879	0
		20	25	1
		25	880	1
		25	881	1
		25	402	1
		25	70	1
		25	281	1
		25	882	1
		25	883	2
		25	150	2
		25	884	2
		25	75	2
		25	367	2
		25	885	2
		20	298	1
		25	298	2
		20	875	1
		25	875	2
		20	876	1
		25	876	2
		20	877	1
		25	877	2
		20	878	1
		25	878	2
		20	879	1
		25	879	2
		20	880	0
		20	881	0
		20	402	0
		20	70	0
		20	281	0
		20	882	0
		20	25	1
		20	883	1
		20	150	1
		20	884	1
		20	75	1
		20	367	1
		20	885	1
		25	880	1
		25	881	1
		25	402	1
		25	70	1
		25	281	1
		25	882	1
		25	883	0
		25	150	0
		25	884	0
		25	75	0
		25	367	0
		25	885	0
		126	0	0
		75	0	0
		0	0	0
		886	0	0
		887	0	0
		888	0	0
		226	0	0
		889	0	0
		126	3	0
		29	3	0
		553	3	0
		890	3	0
		891	3	0
		309	3	0
		167	3	0
		698	3	0
		126	8	0
		45	8	0
		892	8	0
		893	8	0
		128	8	0
		11	8	0
		394	8	0
		894	8	0
		126	10	0
		8	10	0
		596	10	0
		132	10	0
		895	10	0
		3	10	0
		896	10	0
		897	10	0
		126	15	0
		45	15	0
		898	15	0
		899	15	0
		553	15	0
		835	15	0
		900	15	0
		901	15	0
		126	14	0
		76	14	0
		82	14	0
		74	14	0
		902	14	0
		903	14	0
		713	14	0
		224	14	0
		126	16	0
		77	16	0
		904	16	0
		53	16	0
		75	16	0
		905	16	0
		906	16	0
		907	16	0
		75	0	0
		75	886	0
		75	887	0
		75	888	0
		75	226	0
		75	889	0
		29	75	4
		75	553	4
		75	890	4
		75	891	4
		75	309	4
		75	167	4
		75	698	4
		29	0	4
		29	886	4
		29	887	4
		29	888	4
		29	226	4
		29	889	4
		29	553	0
		29	890	0
		29	891	0
		29	309	0
		29	167	0
		29	698	0
		45	892	0
		45	893	0
		45	128	0
		45	11	0
		45	394	0
		45	894	0
		8	45	2
		45	596	2
		45	132	2
		45	895	2
		45	3	2
		45	896	2
		45	897	2
		45	898	3
		45	899	3
		45	553	3
		45	835	3
		45	900	3
		45	901	3
		45	76	4
		45	82	4
		45	74	4
		45	902	4
		45	903	4
		45	713	4
		45	224	4
		45	77	5
		45	904	5
		45	53	5
		45	75	5
		45	905	5
		45	906	5
		45	907	5
		8	892	2
		45	892	3
		76	892	4
		77	892	5
		8	893	2
		45	893	3
		76	893	4
		77	893	5
		8	128	2
		45	128	3
		76	128	4
		77	128	5
		8	11	2
		45	11	3
		76	11	4
		77	11	5
		8	394	2
		45	394	3
		76	394	4
		77	394	5
		8	894	2
		45	894	3
		76	894	4
		77	894	5
		8	596	0
		8	132	0
		8	895	0
		8	3	0
		8	896	0
		8	897	0
		8	45	1
		8	898	1
		8	899	1
		8	553	1
		8	835	1
		8	900	1
		8	901	1
		8	76	2
		8	82	2
		8	74	2
		8	902	2
		8	903	2
		8	713	2
		8	224	2
		8	77	3
		8	904	3
		8	53	3
		8	75	3
		8	905	3
		8	906	3
		8	907	3
		45	596	1
		76	596	2
		77	596	3
		45	132	1
		76	132	2
		77	132	3
		45	895	1
		76	895	2
		77	895	3
		45	3	1
		76	3	2
		77	3	3
		45	896	1
		76	896	2
		77	896	3
		45	897	1
		76	897	2
		77	897	3
		45	898	0
		45	899	0
		45	553	0
		45	835	0
		45	900	0
		45	901	0
		45	76	1
		45	82	1
		45	74	1
		45	902	1
		45	903	1
		45	713	1
		45	224	1
		45	77	2
		45	904	2
		45	53	2
		45	75	2
		45	905	2
		45	906	2
		45	907	2
		76	898	1
		77	898	2
		76	899	1
		77	899	2
		76	553	1
		77	553	2
		76	835	1
		77	835	2
		76	900	1
		77	900	2
		76	901	1
		77	901	2
		76	82	0
		76	74	0
		76	902	0
		76	903	0
		76	713	0
		76	224	0
		76	77	1
		76	904	1
		76	53	1
		76	75	1
		76	905	1
		76	906	1
		76	907	1
		77	82	1
		77	74	1
		77	902	1
		77	903	1
		77	713	1
		77	224	1
		77	904	0
		77	53	0
		77	75	0
		77	905	0
		77	906	0
		77	907	0
		127	9	0
		28	9	0
		908	9	0
		909	9	0
		910	9	0
		911	9	0
		469	9	0
		912	9	0
		28	908	0
		28	909	0
		28	910	0
		28	911	0
		28	469	0
		28	912	0
		128	0	0
		62	0	0
		913	0	0
		914	0	0
		742	0	0
		596	0	0
		743	0	0
		70	0	0
		128	1	0
		20	1	0
		657	1	0
		472	1	0
		349	1	0
		915	1	0
		533	1	0
		916	1	0
		128	11	0
		20	11	0
		917	11	0
		342	11	0
		918	11	0
		82	11	0
		919	11	0
		737	11	0
		62	913	0
		62	914	0
		62	742	0
		62	596	0
		62	743	0
		62	70	0
		20	62	1
		62	657	1
		62	472	1
		62	349	1
		62	915	1
		62	533	1
		62	916	1
		20	913	1
		20	914	1
		20	742	1
		20	596	1
		20	743	1
		20	70	1
		20	657	0
		20	472	0
		20	349	0
		20	915	0
		20	533	0
		20	916	0
		20	917	5
		20	342	5
		20	918	5
		20	82	5
		20	919	5
		20	737	5
		20	657	5
		20	472	5
		20	349	5
		20	915	5
		20	533	5
		20	916	5
		20	917	0
		20	342	0
		20	918	0
		20	82	0
		20	919	0
		20	737	0
		129	0	0
		62	0	0
		743	0	0
		47	0	0
		238	0	0
		920	0	0
		835	0	0
		35	0	0
		129	9	0
		217	9	0
		921	9	0
		47	9	0
		11	9	0
		922	9	0
		406	9	0
		310	9	0
		62	743	0
		62	47	0
		62	238	0
		62	920	0
		62	835	0
		62	35	0
		62	217	5
		62	921	5
		62	47	5
		62	11	5
		62	922	5
		62	406	5
		62	310	5
		217	743	5
		217	47	5
		217	238	5
		217	920	5
		217	835	5
		217	35	5
		217	921	0
		217	47	0
		217	11	0
		217	922	0
		217	406	0
		217	310	0
		130	0	0
		62	0	0
		913	0	0
		914	0	0
		742	0	0
		596	0	0
		743	0	0
		70	0	0
		130	12	0
		20	12	0
		213	12	0
		472	12	0
		899	12	0
		679	12	0
		410	12	0
		33	12	0
		62	913	0
		62	914	0
		62	742	0
		62	596	0
		62	743	0
		62	70	0
		20	213	0
		20	472	0
		20	899	0
		20	679	0
		20	410	0
		20	33	0
		131	0	0
		4	0	0
		0	0	0
		444	0	0
		82	0	0
		353	0	0
		75	0	0
		792	0	0
		131	6	0
		78	6	0
		82	6	0
		724	6	0
		923	6	0
		189	6	0
		75	6	0
		553	6	0
		131	3	0
		78	3	0
		218	3	0
		75	3	0
		924	3	0
		0	3	0
		925	3	0
		20	3	0
		131	11	0
		49	11	0
		105	11	0
		926	11	0
		927	11	0
		386	11	0
		533	11	0
		1	11	0
		131	7	0
		79	7	0
		928	7	0
		4	0	0
		4	444	0
		4	82	0
		4	353	0
		4	75	0
		4	792	0
		4	78	2
		4	82	2
		4	724	2
		4	923	2
		4	189	2
		4	75	2
		4	553	2
		4	78	4
		4	218	4
		4	75	4
		4	924	4
		4	0	4
		4	925	4
		4	20	4
		78	0	2
		78	0	4
		218	0	4
		78	444	2
		78	444	4
		218	444	4
		78	82	2
		78	82	4
		218	82	4
		78	353	2
		78	353	4
		218	353	4
		78	75	2
		78	75	4
		218	75	4
		78	792	2
		78	792	4
		218	792	4
		78	82	0
		78	724	0
		78	923	0
		78	189	0
		78	75	0
		78	553	0
		78	218	2
		78	75	2
		78	924	2
		78	0	2
		78	925	2
		78	20	2
		49	78	4
		78	105	4
		78	926	4
		78	927	4
		78	386	4
		78	533	4
		78	1	4
		78	79	5
		78	928	5
		78	82	2
		218	82	2
		49	82	4
		79	82	5
		78	724	2
		218	724	2
		49	724	4
		79	724	5
		78	923	2
		218	923	2
		49	923	4
		79	923	5
		78	189	2
		218	189	2
		49	189	4
		79	189	5
		78	75	2
		218	75	2
		49	75	4
		79	75	5
		78	553	2
		218	553	2
		49	553	4
		79	553	5
		78	218	0
		78	75	0
		78	924	0
		78	0	0
		78	925	0
		78	20	0
		49	78	2
		78	105	2
		78	926	2
		78	927	2
		78	386	2
		78	533	2
		78	1	2
		78	79	3
		78	928	3
		218	75	0
		218	924	0
		218	0	0
		218	925	0
		218	20	0
		49	218	2
		218	105	2
		218	926	2
		218	927	2
		218	386	2
		218	533	2
		218	1	2
		79	218	3
		218	928	3
		49	75	2
		79	75	3
		49	924	2
		79	924	3
		49	0	2
		79	0	3
		49	925	2
		79	925	3
		49	20	2
		79	20	3
		49	105	0
		49	926	0
		49	927	0
		49	386	0
		49	533	0
		49	1	0
		49	79	1
		49	928	1
		79	105	1
		79	926	1
		79	927	1
		79	386	1
		79	533	1
		79	1	1
		79	928	0
		132	1	0
		20	1	0
		929	1	0
		930	1	0
		931	1	0
		932	1	0
		798	1	0
		933	1	0
		132	11	0
		20	11	0
		930	11	0
		82	11	0
		934	11	0
		566	11	0
		932	11	0
		631	11	0
		132	13	0
		20	13	0
		935	13	0
		936	13	0
		74	13	0
		937	13	0
		938	13	0
		939	13	0
		20	929	0
		20	930	0
		20	931	0
		20	932	0
		20	798	0
		20	933	0
		20	930	5
		20	82	5
		20	934	5
		20	566	5
		20	932	5
		20	631	5
		20	929	5
		20	930	5
		20	931	5
		20	932	5
		20	798	5
		20	933	5
		20	930	0
		20	82	0
		20	934	0
		20	566	0
		20	932	0
		20	631	0
		20	935	0
		20	936	0
		20	74	0
		20	937	0
		20	938	0
		20	939	0
		133	0	0
		43	0	0
		0	0	0
		444	0	0
		940	0	0
		941	0	0
		447	0	0
		942	0	0
		43	0	0
		43	444	0
		43	940	0
		43	941	0
		43	447	0
		43	942	0
		134	2	0
		219	2	0
		943	2	0
		944	2	0
		945	2	0
		946	2	0
		947	2	0
		642	2	0
		219	943	0
		219	944	0
		219	945	0
		219	946	0
		219	947	0
		219	642	0
		135	12	0
		20	12	0
		765	12	0
		948	12	0
		427	12	0
		557	12	0
		949	12	0
		792	12	0
		20	765	0
		20	948	0
		20	427	0
		20	557	0
		20	949	0
		20	792	0
		136	0	0
		4	0	0
		8	0	0
		0	0	0
		444	0	0
		950	0	0
		75	0	0
		122	0	0
		4	8	0
		4	0	0
		4	444	0
		4	950	0
		4	75	0
		4	122	0
		8	0	0
		8	444	0
		8	950	0
		8	75	0
		8	122	0
		137	0	0
		62	0	0
		913	0	0
		914	0	0
		742	0	0
		596	0	0
		743	0	0
		70	0	0
		137	1	0
		20	1	0
		20	1	0
		73	1	0
		951	1	0
		1	1	0
		577	1	0
		597	1	0
		137	4	0
		20	4	0
		274	4	0
		261	4	0
		952	4	0
		953	4	0
		70	4	0
		954	4	0
		62	913	0
		62	914	0
		62	742	0
		62	596	0
		62	743	0
		62	70	0
		20	62	1
		20	62	1
		62	73	1
		62	951	1
		62	1	1
		62	577	1
		62	597	1
		20	913	1
		20	913	1
		20	914	1
		20	914	1
		20	742	1
		20	742	1
		20	596	1
		20	596	1
		20	743	1
		20	743	1
		20	70	1
		20	70	1
		20	73	0
		20	951	0
		20	1	0
		20	577	0
		20	597	0
		20	73	0
		20	951	0
		20	1	0
		20	577	0
		20	597	0
		20	274	0
		20	261	0
		20	952	0
		20	953	0
		20	70	0
		20	954	0
		138	1	0
		8	1	0
		122	1	0
		955	1	0
		956	1	0
		957	1	0
		21	1	0
		577	1	0
		8	122	0
		8	955	0
		8	956	0
		8	957	0
		8	21	0
		8	577	0
		139	0	0
		62	0	0
		958	0	0
		47	0	0
		959	0	0
		960	0	0
		284	0	0
		961	0	0
		139	12	0
		17	12	0
		880	12	0
		103	12	0
		963	12	0
		35	12	0
		964	12	0
		965	12	0
		62	958	0
		62	47	0
		62	959	0
		62	960	0
		62	284	0
		62	961	0
		17	880	0
		17	103	0
		17	963	0
		17	35	0
		17	964	0
		17	965	0
		140	0	0
		62	0	0
		20	0	0
		743	0	0
		70	0	0
		1	0	0
		577	0	0
		962	0	0
		140	1	0
		21	1	0
		966	1	0
		261	1	0
		401	1	0
		959	1	0
		967	1	0
		968	1	0
		140	6	0
		21	6	0
		631	6	0
		969	6	0
		19	6	0
		970	6	0
		971	6	0
		968	6	0
		140	3	0
		21	3	0
		189	3	0
		801	3	0
		972	3	0
		973	3	0
		612	3	0
		311	3	0
		20	62	0
		62	743	0
		62	70	0
		62	1	0
		62	577	0
		62	962	0
		21	62	1
		62	966	1
		62	261	1
		62	401	1
		62	959	1
		62	967	1
		62	968	1
		21	62	2
		62	631	2
		62	969	2
		62	19	2
		62	970	2
		62	971	2
		62	968	2
		21	62	4
		62	189	4
		62	801	4
		62	972	4
		62	973	4
		62	612	4
		62	311	4
		20	743	0
		20	70	0
		20	1	0
		20	577	0
		20	962	0
		20	21	1
		20	966	1
		20	261	1
		20	401	1
		20	959	1
		20	967	1
		20	968	1
		20	21	2
		20	631	2
		20	969	2
		20	19	2
		20	970	2
		20	971	2
		20	968	2
		20	21	4
		20	189	4
		20	801	4
		20	972	4
		20	973	4
		20	612	4
		20	311	4
		21	743	1
		21	743	2
		21	743	4
		21	70	1
		21	70	2
		21	70	4
		21	1	1
		21	1	2
		21	1	4
		21	577	1
		21	577	2
		21	577	4
		21	962	1
		21	962	2
		21	962	4
		21	966	0
		21	261	0
		21	401	0
		21	959	0
		21	967	0
		21	968	0
		21	631	1
		21	969	1
		21	19	1
		21	970	1
		21	971	1
		21	968	1
		21	189	3
		21	801	3
		21	972	3
		21	973	3
		21	612	3
		21	311	3
		21	966	1
		21	966	3
		21	261	1
		21	261	3
		21	401	1
		21	401	3
		21	959	1
		21	959	3
		21	967	1
		21	967	3
		21	968	1
		21	968	3
		21	631	0
		21	969	0
		21	19	0
		21	970	0
		21	971	0
		21	968	0
		21	189	2
		21	801	2
		21	972	2
		21	973	2
		21	612	2
		21	311	2
		21	631	2
		21	969	2
		21	19	2
		21	970	2
		21	971	2
		21	968	2
		21	189	0
		21	801	0
		21	972	0
		21	973	0
		21	612	0
		21	311	0
		141	0	0
		4	0	0
		0	0	0
		444	0	0
		75	0	0
		167	0	0
		310	0	0
		835	0	0
		4	0	0
		4	444	0
		4	75	0
		4	167	0
		4	310	0
		4	835	0
		142	1	0
		16	1	0
		798	1	0
		974	1	0
		975	1	0
		976	1	0
		977	1	0
		97	1	0
		16	798	0
		16	974	0
		16	975	0
		16	976	0
		16	977	0
		16	97	0
		143	0	0
		8	0	0
		20	0	0
		133	0	0
		978	0	0
		979	0	0
		185	0	0
		765	0	0
		20	8	0
		8	133	0
		8	978	0
		8	979	0
		8	185	0
		8	765	0
		20	133	0
		20	978	0
		20	979	0
		20	185	0
		20	765	0
		144	9	0
		80	9	0
		244	9	0
		980	9	0
		140	9	0
		981	9	0
		982	9	0
		983	9	0
		144	7	0
		44	7	0
		43	7	0
		984	7	0
		244	7	0
		985	7	0
		462	7	0
		242	7	0
		144	5	0
		81	5	0
		986	5	0
		987	5	0
		349	5	0
		988	5	0
		849	5	0
		989	5	0
		80	244	0
		80	980	0
		80	140	0
		80	981	0
		80	982	0
		80	983	0
		44	80	2
		80	43	2
		80	984	2
		80	244	2
		80	985	2
		80	462	2
		80	242	2
		80	81	5
		80	986	5
		80	987	5
		80	349	5
		80	988	5
		80	849	5
		80	989	5
		44	244	2
		81	244	5
		44	980	2
		81	980	5
		44	140	2
		81	140	5
		44	981	2
		81	981	5
		44	982	2
		81	982	5
		44	983	2
		81	983	5
		44	43	0
		44	984	0
		44	244	0
		44	985	0
		44	462	0
		44	242	0
		44	81	3
		44	986	3
		44	987	3
		44	349	3
		44	988	3
		44	849	3
		44	989	3
		81	43	3
		81	984	3
		81	244	3
		81	985	3
		81	462	3
		81	242	3
		81	986	0
		81	987	0
		81	349	0
		81	988	0
		81	849	0
		81	989	0
		145	0	0
		4	0	0
		82	0	0
		0	0	0
		444	0	0
		835	0	0
		990	0	0
		295	0	0
		145	2	0
		27	2	0
		8	2	0
		991	2	0
		992	2	0
		993	2	0
		187	2	0
		75	2	0
		145	11	0
		8	11	0
		994	11	0
		4	82	0
		4	0	0
		4	444	0
		4	835	0
		4	990	0
		4	295	0
		4	27	3
		4	8	3
		4	991	3
		4	992	3
		4	993	3
		4	187	3
		4	75	3
		82	0	0
		82	444	0
		82	835	0
		82	990	0
		82	295	0
		27	82	3
		8	82	3
		82	991	3
		82	992	3
		82	993	3
		82	187	3
		82	75	3
		27	0	3
		8	0	3
		27	444	3
		8	444	3
		27	835	3
		8	835	3
		27	990	3
		8	990	3
		27	295	3
		8	295	3
		8	27	0
		27	991	0
		27	992	0
		27	993	0
		27	187	0
		27	75	0
		8	27	3
		27	994	3
		8	991	0
		8	992	0
		8	993	0
		8	187	0
		8	75	0
		8	994	3
		8	991	3
		8	992	3
		8	993	3
		8	187	3
		8	75	3
		8	994	0
		146	0	0
		62	0	0
		743	0	0
		70	0	0
		332	0	0
		792	0	0
		995	0	0
		20	0	0
		62	743	0
		62	70	0
		62	332	0
		62	792	0
		62	995	0
		62	20	0
		147	6	0
		70	6	0
		302	6	0
		996	6	0
		1	6	0
		25	6	0
		997	6	0
		998	6	0
		147	3	0
		220	3	0
		999	3	0
		1000	3	0
		1001	3	0
		1002	3	0
		1003	3	0
		1004	3	0
		70	302	0
		70	996	0
		70	1	0
		70	25	0
		70	997	0
		70	998	0
		70	220	2
		70	999	2
		70	1000	2
		70	1001	2
		70	1002	2
		70	1003	2
		70	1004	2
		220	302	2
		220	996	2
		220	1	2
		220	25	2
		220	997	2
		220	998	2
		220	999	0
		220	1000	0
		220	1001	0
		220	1002	0
		220	1003	0
		220	1004	0
		149	0	0
		62	0	0
		743	0	0
		70	0	0
		332	0	0
		792	0	0
		1009	0	0
		1010	0	0
		149	2	0
		20	2	0
		1015	2	0
		310	2	0
		82	2	0
		1009	2	0
		1016	2	0
		1017	2	0
		149	3	0
		20	3	0
		1022	3	0
		404	3	0
		1023	3	0
		627	3	0
		35	3	0
		553	3	0
		62	743	0
		62	70	0
		62	332	0
		62	792	0
		62	1009	0
		62	1010	0
		20	62	3
		62	1015	3
		62	310	3
		62	82	3
		62	1009	3
		62	1016	3
		62	1017	3
		20	62	4
		62	1022	4
		62	404	4
		62	1023	4
		62	627	4
		62	35	4
		62	553	4
		20	743	3
		20	743	4
		20	70	3
		20	70	4
		20	332	3
		20	332	4
		20	792	3
		20	792	4
		20	1009	3
		20	1009	4
		20	1010	3
		20	1010	4
		20	1015	0
		20	310	0
		20	82	0
		20	1009	0
		20	1016	0
		20	1017	0
		20	1022	1
		20	404	1
		20	1023	1
		20	627	1
		20	35	1
		20	553	1
		20	1015	1
		20	310	1
		20	82	1
		20	1009	1
		20	1016	1
		20	1017	1
		20	1022	0
		20	404	0
		20	1023	0
		20	627	0
		20	35	0
		20	553	0
		148	0	0
		4	0	0
		82	0	0
		1005	0	0
		128	0	0
		1006	0	0
		1007	0	0
		1008	0	0
		148	3	0
		24	3	0
		20	3	0
		1011	3	0
		1012	3	0
		1013	3	0
		127	3	0
		1014	3	0
		148	9	0
		83	9	0
		84	9	0
		85	9	0
		707	9	0
		167	9	0
		1018	9	0
		107	9	0
		148	11	0
		49	11	0
		1019	11	0
		691	11	0
		355	11	0
		596	11	0
		1020	11	0
		1021	11	0
		148	7	0
		27	7	0
		995	7	0
		1024	7	0
		1025	7	0
		164	7	0
		349	7	0
		1026	7	0
		148	4	0
		30	4	0
		1027	4	0
		414	4	0
		1028	4	0
		427	4	0
		242	4	0
		8	4	0
		4	82	0
		4	1005	0
		4	128	0
		4	1006	0
		4	1007	0
		4	1008	0
		4	24	4
		4	20	4
		4	1011	4
		4	1012	4
		4	1013	4
		4	127	4
		4	1014	4
		4	83	5
		4	84	5
		4	85	5
		4	707	5
		4	167	5
		4	1018	5
		4	107	5
		24	82	4
		20	82	4
		83	82	5
		84	82	5
		24	1005	4
		20	1005	4
		83	1005	5
		84	1005	5
		24	128	4
		20	128	4
		83	128	5
		84	128	5
		24	1006	4
		20	1006	4
		83	1006	5
		84	1006	5
		24	1007	4
		20	1007	4
		83	1007	5
		84	1007	5
		24	1008	4
		20	1008	4
		83	1008	5
		84	1008	5
		20	24	0
		24	1011	0
		24	1012	0
		24	1013	0
		24	127	0
		24	1014	0
		24	83	1
		24	84	1
		24	85	1
		24	707	1
		24	167	1
		24	1018	1
		24	107	1
		24	49	2
		24	1019	2
		24	691	2
		24	355	2
		24	596	2
		24	1020	2
		24	1021	2
		24	27	3
		24	995	3
		24	1024	3
		24	1025	3
		24	164	3
		24	349	3
		24	1026	3
		24	30	5
		24	1027	5
		24	414	5
		24	1028	5
		24	427	5
		24	242	5
		24	8	5
		20	1011	0
		20	1012	0
		20	1013	0
		20	127	0
		20	1014	0
		20	83	1
		20	84	1
		20	85	1
		20	707	1
		20	167	1
		20	1018	1
		20	107	1
		20	49	2
		20	1019	2
		20	691	2
		20	355	2
		20	596	2
		20	1020	2
		20	1021	2
		20	27	3
		20	995	3
		20	1024	3
		20	1025	3
		20	164	3
		20	349	3
		20	1026	3
		20	30	5
		20	1027	5
		20	414	5
		20	1028	5
		20	427	5
		20	242	5
		20	8	5
		83	1011	1
		84	1011	1
		49	1011	2
		27	1011	3
		30	1011	5
		83	1012	1
		84	1012	1
		49	1012	2
		27	1012	3
		30	1012	5
		83	1013	1
		84	1013	1
		49	1013	2
		27	1013	3
		30	1013	5
		83	127	1
		84	127	1
		49	127	2
		27	127	3
		30	127	5
		83	1014	1
		84	1014	1
		49	1014	2
		27	1014	3
		30	1014	5
		83	84	0
		83	85	0
		83	707	0
		83	167	0
		83	1018	0
		83	107	0
		49	83	1
		83	1019	1
		83	691	1
		83	355	1
		83	596	1
		83	1020	1
		83	1021	1
		27	83	2
		83	995	2
		83	1024	2
		83	1025	2
		83	164	2
		83	349	2
		83	1026	2
		30	83	4
		83	1027	4
		83	414	4
		83	1028	4
		83	427	4
		83	242	4
		83	8	4
		84	85	0
		84	707	0
		84	167	0
		84	1018	0
		84	107	0
		49	84	1
		84	1019	1
		84	691	1
		84	355	1
		84	596	1
		84	1020	1
		84	1021	1
		27	84	2
		84	995	2
		84	1024	2
		84	1025	2
		84	164	2
		84	349	2
		84	1026	2
		30	84	4
		84	1027	4
		84	414	4
		84	1028	4
		84	427	4
		84	242	4
		84	8	4
		49	85	1
		27	85	2
		30	85	4
		49	707	1
		27	707	2
		30	707	4
		49	167	1
		27	167	2
		30	167	4
		49	1018	1
		27	1018	2
		30	1018	4
		49	107	1
		27	107	2
		30	107	4
		49	1019	0
		49	691	0
		49	355	0
		49	596	0
		49	1020	0
		49	1021	0
		27	49	1
		49	995	1
		49	1024	1
		49	1025	1
		49	164	1
		49	349	1
		49	1026	1
		30	49	3
		49	1027	3
		49	414	3
		49	1028	3
		49	427	3
		49	242	3
		49	8	3
		27	1019	1
		30	1019	3
		27	691	1
		30	691	3
		27	355	1
		30	355	3
		27	596	1
		30	596	3
		27	1020	1
		30	1020	3
		27	1021	1
		30	1021	3
		27	995	0
		27	1024	0
		27	1025	0
		27	164	0
		27	349	0
		27	1026	0
		27	30	2
		27	1027	2
		27	414	2
		27	1028	2
		27	427	2
		27	242	2
		27	8	2
		30	995	2
		30	1024	2
		30	1025	2
		30	164	2
		30	349	2
		30	1026	2
		30	1027	0
		30	414	0
		30	1028	0
		30	427	0
		30	242	0
		30	8	0
		150	0	0
		8	0	0
		302	0	0
		1029	0	0
		914	0	0
		743	0	0
		396	0	0
		163	0	0
		150	1	0
		32	1	0
		24	1	0
		74	1	0
		20	1	0
		615	1	0
		185	1	0
		1030	1	0
		150	2	0
		24	2	0
		1031	2	0
		35	2	0
		20	2	0
		21	2	0
		1032	2	0
		495	2	0
		150	11	0
		20	11	0
		1033	11	0
		201	11	0
		525	11	0
		1034	11	0
