		138	139	0 
		138	140	2 
		138	141	5 
		15	138	5 
		139	140	2 
		139	141	5 
		15	139	5 
		140	141	3 
		15	140	3 
		12	140	4 
		15	141	0 
		12	141	1 
		141	142	4 
		141	142	5 
		12	15	1 
		15	142	4 
		15	142	5 
		12	142	3 
		12	142	4 
		37	142	3 
		37	142	2 
		37	143	4 
		37	143	1 
		37	56	2 
		37	110	2 
		56	110	0 
		4	56	4 
		4	110	4 
		4	60	2 
		4	56	3 
		56	60	1 
		15	60	4 
		60	144	4 
		60	145	5 
		60	146	5 
		58	60	5 
		15	56	3 
		56	144	3 
		56	145	4 
		56	146	4 
		56	58	4 
		56	143	5 
		15	144	0 
		15	145	1 
		15	146	1 
		15	58	1 
		15	143	2 
		15	147	3 
		15	148	4 
		144	145	1 
		144	146	1 
		58	144	1 
		143	144	2 
		144	147	3 
		144	148	4 
		145	146	0 
		58	145	0 
		143	145	1 
		145	147	2 
		145	148	3 
		145	149	5 
		58	146	0 
		143	146	1 
		146	147	2 
		146	148	3 
		146	149	5 
		58	143	1 
		58	147	2 
		58	148	3 
		58	149	5 
		143	147	1 
		143	148	2 
		143	149	4 
		147	148	1 
		147	149	3 
		2	147	5 
		148	149	2 
		2	148	4 
		2	149	2 
		72	0	0 
		27	0	0 
		73	0	0 
		27	0	0 
		74	101	0 
		12	101	0 
		74	80	0 
		53	80	0 
		74	13	0 
		33	13	0 
		74	103	0 
		53	103	0 
		74	67	0 
		33	67	0 
		33	53	1 
		75	3	0 
		51	3	0 
		75	45	0 
		150	45	0 
		76	0	0 
		40	0	0 
		77	0	0 
		0	0	0 
		49	0	0 
		77	59	0 
		27	59	0 
		77	64	0 
		49	64	0 
		77	7	0 
		2	7	0 
		77	12	0 
		49	12	0 
		77	66	0 
		27	66	0 
		49	66	0 
		77	19	0 
		2	19	0 
		77	67	0 
		27	67	0 
		77	70	0 
		33	70	0 
		77	110	0 
		15	110	0 
		77	73	0 
		27	73	0 
		25	73	0 
		77	39	0 
		151	39	0 
		152	39	0 
		77	22	0 
		46	22	0 
		77	116	0 
		153	116	0 
		77	117	0 
		27	117	0 
		77	118	0 
		2	118	0 
		0	49	0 
		27	49	2 
		27	49	0 
		2	27	1 
		2	49	1 
		27	49	3 
		2	27	2 
		27	33	5 
		15	27	1 
		15	25	1 
		15	151	2 
		15	152	2 
		25	27	0 
		27	151	1 
		27	152	1 
		25	151	1 
		25	152	1 
		151	152	0 
		46	153	1 
		27	46	4 
		2	46	5 
		27	153	3 
		2	153	4 
		2	27	1 
		78	0	0 
		31	0	0 
		78	47	0 
		12	47	0 
		78	36	0 
		12	36	0 
		78	41	0 
		53	41	0 
		78	1	0 
		24	1	0 
		12	31	1 
		12	31	2 
		31	53	5 
		12	53	4 
		12	53	3 
		12	24	5 
		24	53	2 
		79	36	0 
		12	36	0 
		79	61	0 
		154	61	0 
		79	62	0 
		48	62	0 
		79	52	0 
		48	52	0 
		79	56	0 
		106	56	0 
		79	57	0 
		18	57	0 
		48	154	1 
		48	154	5 
		48	106	2 
		18	48	4 
		18	106	2 
		80	0	0 
		126	0	0 
		80	2	0 
		104	2	0 
		80	119	0 
		1	119	0 
		81	42	0 
		49	42	0 
		82	0	0 
		33	0	0 
		82	36	0 
		2	36	0 
		82	35	0 
		15	35	0 
		2	33	2 
		15	33	4 
		2	15	2 
		83	0	0 
		27	0	0 
		83	47	0 
		49	47	0 
		83	36	0 
		51	36	0 
		83	42	0 
		49	42	0 
		27	49	1 
		27	51	2 
		49	51	1 
		49	51	4 
		84	0	0 
		2	0	0 
		84	60	0 
		50	60	0 
		84	1	0 
		2	1	0 
		84	48	0 
		26	48	0 
		155	48	0 
		84	62	0 
		70	62	0 
		2	50	3 
		2	50	4 
		2	26	3 
		2	155	3 
		26	155	0 
		26	70	3 
		70	155	3 
		85	0	0 
		0	0	0 
		85	1	0 
		12	1	0 
		85	56	0 
		4	56	0 
		12	56	0 
		85	2	0 
		5	2	0 
		85	54	0 
		49	54	0 
		85	7	0 
		53	7	0 
		85	73	0 
		26	73	0 
		85	39	0 
		156	39	0 
		85	120	0 
		157	120	0 
		108	120	0 
		85	21	0 
		5	21	0 
		85	117	0 
		93	117	0 
		85	121	0 
		3	121	0 
		85	87	0 
		93	87	0 
		85	122	0 
		108	122	0 
		4	12	0 
		4	5	5 
		5	12	5 
		26	156	1 
		26	157	2 
		26	108	2 
		5	26	4 
		156	157	1 
		108	156	1 
		5	156	3 
		108	157	0 
		5	157	2 
		5	108	2 
		3	93	3 
		3	93	5 
		93	108	1 
		86	49	0 
		49	49	0 
		33	49	0 
		86	61	0 
		2	61	0 
		55	61	0 
		86	62	0 
		153	62	0 
		49	62	0 
		27	62	0 
		86	37	0 
		49	37	0 
		49	37	0 
		86	51	0 
		158	51	0 
		86	52	0 
		54	52	0 
		49	52	0 
		33	52	0 
		86	55	0 
		49	55	0 
		86	56	0 
		33	56	0 
		86	100	0 
		87	100	0 
		49	100	0 
		33	100	0 
		86	44	0 
		159	44	0 
		86	101	0 
		160	101	0 
		86	5	0 
		33	5	0 
		161	5	0 
		33	49	0 
		2	49	1 
		49	55	1 
		49	153	2 
		27	49	2 
		49	158	5 
		2	33	1 
		33	55	1 
		33	153	2 
		33	49	2 
		27	33	2 
		33	49	3 
		33	49	3 
		33	158	5 
		2	55	0 
		2	153	1 
		2	49	1 
		2	27	1 
		2	49	2 
		2	49	2 
		2	158	4 
		2	54	5 
		2	49	5 
		2	33	5 
		55	153	1 
		49	55	1 
		27	55	1 
		49	55	2 
		49	55	2 
		55	158	4 
		54	55	5 
		49	55	5 
		33	55	5 
		49	153	0 
		27	153	0 
		49	153	1 
		49	153	1 
		153	158	3 
		54	153	4 
		49	153	4 
		33	153	4 
		49	153	5 
		27	49	0 
		49	158	3 
		49	54	4 
		33	49	4 
		27	49	1 
		27	49	1 
		27	158	3 
		27	54	4 
		27	49	4 
		27	33	4 
		27	49	5 
		49	158	2 
		49	54	3 
		33	49	3 
		33	49	5 
		49	158	2 
		49	54	3 
		33	49	3 
		33	49	5 
		54	158	1 
		49	158	1 
		33	158	1 
		49	158	2 
		33	158	3 
		49	54	0 
		33	54	0 
		49	54	1 
		33	54	2 
		33	49	0 
		33	49	2 
		33	49	1 
		33	49	1 
		49	87	0 
		33	87	0 
		87	159	3 
		87	160	4 
		33	87	5 
		87	161	5 
		33	49	0 
		49	159	3 
		49	160	4 
		33	49	5 
		49	161	5 
		33	159	3 
		33	160	4 
		33	161	5 
		159	160	1 
		33	159	2 
		159	161	2 
		33	160	1 
		160	161	1 
		33	161	0 
		87	0	0 
		2	0	0 
		87	35	0 
		162	35	0 
		87	1	0 
		163	1	0 
		87	61	0 
		2	61	0 
		87	50	0 
		164	50	0 
		87	52	0 
		12	52	0 
		87	63	0 
		5	63	0 
		2	162	4 
		162	163	3 
		2	163	5 
		2	164	3 
		2	12	5 
		12	164	2 
		5	164	5 
		5	12	3 
		88	0	0 
		27	0	0 
		89	0	0 
		27	0	0 
