		18	98	0 
		95	48	0 
		24	48	0 
		95	37	0 
		48	37	0 
		95	51	0 
		48	51	0 
		18	47	1 
		18	106	1 
		18	47	2 
		47	106	0 
		18	47	0 
		18	47	3 
		24	47	5 
		18	106	0 
		47	106	1 
		18	106	3 
		24	106	5 
		18	47	1 
		18	24	5 
		18	47	2 
		24	47	4 
		18	24	2 
		24	48	4 
		96	0	0 
		0	0	0 
		96	60	0 
		171	60	0 
		96	41	0 
		49	41	0 
		0	171	3 
		0	49	5 
		49	171	2 
		97	47	0 
		27	47	0 
		49	47	0 
		97	41	0 
		51	41	0 
		27	49	0 
		27	51	4 
		49	51	4 
		98	0	0 
		2	0	0 
		98	60	0 
		50	60	0 
		98	41	0 
		2	41	0 
		98	48	0 
		26	48	0 
		98	62	0 
		70	62	0 
		2	50	3 
		2	50	2 
		2	26	5 
		26	70	3 
		99	0	0 
		33	0	0 
		99	60	0 
		2	60	0 
		99	35	0 
		15	35	0 
		2	33	3 
		15	33	4 
		2	15	1 
		100	0	0 
		4	0	0 
		15	0	0 
		5	0	0 
		59	0	0 
		100	36	0 
		12	36	0 
		4	15	0 
		4	5	0 
		4	59	0 
		4	12	2 
		5	15	0 
		15	59	0 
		12	15	2 
		5	59	0 
		5	12	2 
		12	59	2 
		101	60	0 
		2	60	0 
		172	60	0 
		101	41	0 
		173	41	0 
		2	172	0 
		2	173	2 
		172	173	2 
		102	0	0 
		42	0	0 
		103	0	0 
		0	0	0 
		103	61	0 
		46	61	0 
		103	64	0 
		5	64	0 
		104	0	0 
		4	0	0 
		105	0	0 
		2	0	0 
		2	0	0 
		105	43	0 
		4	43	0 
		105	59	0 
		2	59	0 
		106	60	0 
		22	60	0 
		106	41	0 
		174	41	0 
		106	63	0 
		15	63	0 
		22	174	2 
		107	0	0 
		27	0	0 
		108	0	0 
		27	0	0 
		109	0	0 
		31	0	0 
		109	58	0 
		32	58	0 
		109	2	0 
		4	2	0 
		109	101	0 
		33	101	0 
		109	5	0 
		33	5	0 
		109	13	0 
		27	13	0 
		109	14	0 
		33	14	0 
		109	65	0 
		2	65	0 
		109	81	0 
		4	81	0 
		109	16	0 
		4	16	0 
		109	17	0 
		5	17	0 
		4	32	2 
		27	33	1 
		2	27	2 
		4	27	4 
		4	27	5 
		2	33	1 
		4	33	3 
		4	33	4 
		2	4	2 
		2	4	3 
		2	5	5 
		4	5	3 
		4	5	2 
		110	60	0 
		83	60	0 
		110	42	0 
		175	42	0 
		110	1	0 
		49	1	0 
		110	49	0 
		2	49	0 
		2	49	0 
		110	62	0 
		2	62	0 
		83	175	3 
		49	83	4 
		49	175	1 
		2	175	5 
		2	175	5 
		2	49	4 
		2	49	4 
		111	0	0 
		0	0	0 
		111	36	0 
		49	36	0 
		0	49	2 
		112	47	0 
		27	47	0 
		112	36	0 
		49	36	0 
		112	60	0 
		176	60	0 
		112	43	0 
		15	43	0 
		112	64	0 
		27	64	0 
		112	54	0 
		131	54	0 
		112	102	0 
		58	102	0 
		27	49	1 
		27	176	2 
		49	176	1 
		27	131	4 
		113	36	0 
		48	36	0 
		113	43	0 
		106	43	0 
		113	48	0 
		47	48	0 
		113	61	0 
		177	61	0 
		47	106	1 
		106	177	3 
		47	177	2 
		114	58	0 
		178	58	0 
		115	0	0 
		2	0	0 
		115	36	0 
		50	36	0 
		115	42	0 
		2	42	0 
		115	48	0 
		26	48	0 
		155	48	0 
		115	62	0 
		70	62	0 
		2	50	2 
		2	50	4 
		2	26	4 
		2	155	4 
		26	155	0 
		26	70	3 
		70	155	3 
		116	0	0 
		40	0	0 
		116	60	0 
		49	60	0 
		2	60	0 
		116	35	0 
		49	35	0 
		49	35	0 
		116	41	0 
		49	41	0 
		116	43	0 
		27	43	0 
		179	43	0 
		116	50	0 
		162	50	0 
		180	50	0 
		116	56	0 
		49	56	0 
		116	64	0 
		66	64	0 
		116	102	0 
		181	102	0 
		40	49	3 
		2	40	3 
		40	49	4 
		40	49	4 
		40	49	5 
		2	49	0 
		2	49	1 
		2	49	1 
		2	49	2 
		27	49	5 
		49	179	5 
		27	49	5 
		49	179	5 
		27	49	4 
		49	179	4 
		27	179	0 
		162	180	0 
		49	162	4 
		49	180	4 
		117	0	0 
		33	0	0 
		117	47	0 
		50	47	0 
		117	36	0 
		2	36	0 
		117	35	0 
		15	35	0 
		33	50	1 
		2	33	2 
		15	33	4 
		2	50	1 
		15	50	3 
		2	15	2 
		118	0	0 
		49	0	0 
		27	0	0 
		118	47	0 
		49	47	0 
		118	36	0 
		51	36	0 
		27	49	0 
		49	51	2 
		27	49	1 
		27	51	2 
		49	51	1 
		119	0	0 
		0	0	0 
		119	43	0 
		15	43	0 
		119	53	0 
		49	53	0 
		119	3	0 
		15	3	0 
		119	101	0 
		37	101	0 
		119	5	0 
		15	5	0 
		119	65	0 
		15	65	0 
		119	17	0 
		15	17	0 
		119	66	0 
		15	66	0 
		119	19	0 
		27	19	0 
		119	108	0 
		27	108	0 
		15	108	0 
		119	83	0 
		15	83	0 
		119	21	0 
		15	21	0 
		27	21	0 
		119	123	0 
		15	123	0 
		119	118	0 
		15	118	0 
		15	118	0 
		15	49	5 
		15	37	5 
		15	37	1 
		15	27	1 
		15	27	4 
		15	27	3 
		15	27	0 
		15	27	5 
		15	27	0 
		120	62	0 
		33	62	0 
		120	10	0 
		46	10	0 
		120	46	0 
		182	46	0 
		32	46	0 
		46	182	1 
		32	46	1 
		32	182	0 
		121	0	0 
		2	0	0 
		2	0	0 
		121	52	0 
		4	52	0 
		121	5	0 
		2	5	0 
		122	0	0 
		122	0	0 
		122	35	0 
		35	35	0 
		122	42	0 
		28	42	0 
		122	98	0 
		28	98	0 
		122	62	0 
		183	62	0 
		35	122	4 
		28	35	2 
		28	35	4 
		28	183	5 
		123	0	0 
		27	0	0 
		124	0	0 
		27	0	0 
		125	57	0 
		184	57	0 
		125	2	0 
		184	2	0 
		125	99	0 
		184	99	0 
		125	44	0 
		184	44	0 
		125	6	0 
		184	6	0 
		126	0	0 
		165	0	0 
		126	36	0 
		27	36	0 
		126	43	0 
		27	43	0 
		27	165	2 
		127	47	0 
		46	47	0 
		127	43	0 
		185	43	0 
		127	50	0 
		131	50	0 
		127	56	0 
		37	56	0 
		127	57	0 
		27	57	0 
		127	53	0 
		186	53	0 
		127	59	0 
		187	59	0 
		127	64	0 
		46	64	0 
		127	100	0 
		46	100	0 
		127	44	0 
		46	44	0 
		37	131	4 
		27	37	2 
		37	186	4 
		27	186	2 
		27	187	4 
		186	187	2 
		46	186	4 
		46	187	2 
		46	187	4 
		128	0	0 
		40	0	0 
		128	60	0 
		45	60	0 
		40	45	3 
		129	0	0 
		0	0	0 
		129	47	0 
		27	47	0 
		51	47	0 
		129	1	0 
		46	1	0 
		129	98	0 
		46	98	0 
		129	61	0 
		5	61	0 
		129	56	0 
		28	56	0 
		129	63	0 
		48	63	0 
		129	58	0 
		188	58	0 
		189	58	0 
		70	58	0 
		129	2	0 
		4	2	0 
		164	2	0 
		129	59	0 
		190	59	0 
		129	64	0 
		191	64	0 
		129	3	0 
		192	3	0 
		193	3	0 
		129	100	0 
		122	100	0 
		0	27	1 
		0	51	1 
		27	51	0 
		5	46	5 
		5	46	4 
		28	48	1 
		28	188	3 
		28	189	3 
		28	70	3 
		4	28	5 
		28	164	5 
		48	188	2 
		48	189	2 
		48	70	2 
		4	48	4 
		48	164	4 
		48	190	5 
		188	189	0 
		70	188	0 
		4	188	2 
		164	188	2 
		188	190	3 
		188	191	5 
		70	189	0 
		4	189	2 
		164	189	2 
		189	190	3 
		189	191	5 
		4	70	2 
		70	164	2 
		70	190	3 
		70	191	5 
		4	164	0 
		4	190	1 
		4	191	3 
		4	192	4 
		4	193	4 
		4	122	5 
		164	190	1 
		164	191	3 
		164	192	4 
		164	193	4 
		122	164	5 
		190	191	2 
		190	192	3 
		190	193	3 
		122	190	4 
		191	192	1 
		191	193	1 
		122	191	2 
		192	193	0 
		122	192	1 
		122	193	1 
		130	35	0 
		33	35	0 
		130	41	0 
		33	41	0 
		49	41	0 
		130	42	0 
		49	42	0 
		130	48	0 
		49	48	0 
		130	44	0 
		83	44	0 
		130	9	0 
		33	9	0 
		130	17	0 
		27	17	0 
		130	114	0 
		27	114	0 
		130	105	0 
		27	105	0 
		33	49	1 
		33	49	2 
		33	49	0 
		33	49	1 
		33	49	5 
		131	47	0 
		8	47	0 
		131	41	0 
		12	41	0 
		131	42	0 
		1	42	0 
		131	1	0 
		100	1	0 
		131	57	0 
		48	57	0 
		131	64	0 
		48	64	0 
		131	100	0 
		48	100	0 
		131	5	0 
		48	5	0 
		131	102	0 
		48	102	0 
		131	10	0 
		48	10	0 
		131	46	0 
		48	46	0 
		8	12	4 
		1	8	5 
		1	12	1 
		12	100	2 
		1	100	1 
		132	0	0 
		59	0	0 
		132	41	0 
		12	41	0 
		12	59	5 
		133	0	0 
		33	0	0 
		133	36	0 
		2	36	0 
		133	35	0 
		15	35	0 
		2	33	2 
		15	33	4 
		2	15	2 
		134	0	0 
		0	0	0 
		2	0	0 
		134	60	0 
		27	60	0 
		134	98	0 
		115	98	0 
		134	43	0 
		116	43	0 
		134	49	0 
		114	49	0 
		113	49	0 
		134	51	0 
		47	51	0 
		24	51	0 
		134	55	0 
		18	55	0 
		134	56	0 
		24	56	0 
		134	63	0 
		47	63	0 
		134	57	0 
		24	57	0 
		134	58	0 
		47	58	0 
		134	2	0 
		24	2	0 
		134	59	0 
		3	59	0 
		134	99	0 
		24	99	0 
		0	2	0 
		0	27	3 
		2	27	3 
		27	115	5 
		115	116	1 
		114	115	3 
		113	115	3 
		114	116	2 
		113	116	2 
		113	114	0 
		47	114	5 
		24	114	5 
		47	113	5 
		24	113	5 
		24	47	0 
		18	47	2 
		24	47	3 
		24	47	5 
		18	24	2 
		24	47	4 
		18	24	1 
		18	47	2 
		18	24	3 
		18	47	4 
		24	47	1 
		24	47	3 
		24	47	1 
		24	47	4 
		3	47	5 
		24	47	1 
		3	24	4 
		24	47	2 
		3	47	3 
		24	47	4 
		3	24	1 
		3	24	1 
		135	47	0 
		32	47	0 
		135	43	0 
		2	43	0 
		135	56	0 
		27	56	0 
		33	56	0 
		182	56	0 
		135	57	0 
		32	57	0 
		135	53	0 
		8	53	0 
		135	99	0 
		194	99	0 
		135	64	0 
		195	64	0 
		57	64	0 
		57	64	0 
		15	64	0 
		135	4	0 
		57	4	0 
		135	54	0 
		194	54	0 
		57	54	0 
		135	44	0 
		194	44	0 
		135	101	0 
		196	101	0 
		135	7	0 
		27	7	0 
		135	85	0 
		27	85	0 
		135	111	0 
		32	111	0 
		135	40	0 
		32	40	0 
		135	22	0 
		27	22	0 
		135	116	0 
		197	116	0 
		186	116	0 
		154	116	0 
		135	113	0 
		198	113	0 
		135	123	0 
		199	123	0 
		135	117	0 
		32	117	0 
		27	33	0 
		27	182	0 
		27	32	2 
		8	27	4 
		33	182	0 
		32	33	2 
		8	33	4 
		32	182	2 
		8	182	4 
		8	32	2 
		32	194	5 
		8	194	3 
		8	195	4 
		8	57	4 
		8	57	4 
		8	15	4 
		194	195	1 
		57	194	1 
		57	194	1 
		15	194	1 
		57	194	4 
		57	194	5 
		57	195	0 
		57	195	0 
		15	195	0 
		57	195	3 
		194	195	4 
		57	195	4 
		194	195	5 
		15	57	0 
		57	194	4 
		57	194	5 
		15	57	0 
		57	194	4 
		57	194	5 
		15	57	3 
		15	194	4 
		15	57	4 
		15	194	5 
		57	194	1 
		57	194	2 
		57	196	3 
		57	194	0 
		194	196	2 
		57	194	1 
		57	196	2 
		194	196	1 
		27	194	5 
		27	196	4 
		27	32	1 
		27	32	3 
		27	32	5 
		27	32	3 
		32	197	4 
		32	186	4 
		32	154	4 
		32	198	5 
		27	197	1 
		27	186	1 
		27	154	1 
		27	198	2 
		27	199	3 
		27	32	4 
		186	197	0 
		154	197	0 
		197	198	1 
		197	199	2 
		32	197	3 
		154	186	0 
		186	198	1 
		186	199	2 
		32	186	3 
		154	198	1 
		154	199	2 
		32	154	3 
		198	199	1 
		32	198	2 
		32	199	1 
		136	0	0 
		2	0	0 
		2	0	0 
		136	2	0 
		200	2	0 
		136	59	0 
		201	59	0 
		136	101	0 
		2	101	0 
		152	101	0 
		136	5	0 
		202	5	0 
		200	201	1 
		2	152	0 
		2	202	1 
		152	202	1 
		137	47	0 
		4	47	0 
		137	41	0 
		203	41	0 
		137	98	0 
		4	98	0 
		137	43	0 
		134	43	0 
		137	61	0 
		134	61	0 
		137	62	0 
		135	62	0 
		137	37	0 
		37	37	0 
		137	56	0 
		12	56	0 
		137	58	0 
		5	58	0 
		137	64	0 
		3	64	0 
		4	203	4 
		4	203	3 
		134	203	4 
		4	134	1 
		4	134	4 
		4	135	5 
		134	135	4 
		37	134	5 
		134	135	1 
		37	134	2 
		37	135	1 
		12	37	5 
		5	12	3 
		3	5	5 
		138	0	0 
		27	0	0 
		139	0	0 
		27	0	0 
		140	0	0 
		31	0	0 
		171	0	0 
		22	0	0 
		140	42	0 
		84	42	0 
		46	42	0 
		140	58	0 
		33	58	0 
		33	58	0 
		140	100	0 
		33	100	0 
		140	46	0 
		27	46	0 
		33	46	0 
		46	46	0 
		2	46	0 
		31	171	0 
		22	31	0 
		22	171	0 
		46	84	0 
		27	33	0 
		27	46	0 
		2	27	0 
		33	46	0 
		2	33	0 
		2	46	0 
		141	0	0 
		46	0	0 
		141	36	0 
		83	36	0 
		141	98	0 
		46	98	0 
		141	48	0 
		204	48	0 
		141	62	0 
		205	62	0 
		141	56	0 
		51	56	0 
		46	83	2 
		46	204	2 
		46	205	5 
		204	205	3 
		142	0	0 
		0	0	0 
		2	0	0 
		142	47	0 
		2	47	0 
		142	60	0 
		206	60	0 
		142	9	0 
		49	9	0 
		142	82	0 
		33	82	0 
		142	103	0 
		33	103	0 
		142	106	0 
		33	106	0 
		49	106	0 
		0	2	0 
		0	2	1 
		0	206	3 
		2	206	3 
		2	206	2 
		33	49	5 
		33	49	0 
		143	98	0 
		207	98	0 
		207	98	0 
		143	62	0 
		24	62	0 
		143	50	0 
		18	50	0 
		143	51	0 
		18	51	0 
		143	52	0 
		24	52	0 
		143	57	0 
		24	57	0 
		143	2	0 
		48	2	0 
		143	64	0 
		48	64	0 
		143	4	0 
		48	4	0 
		143	45	0 
		115	45	0 
		143	10	0 
		114	10	0 
		24	207	5 
		24	207	5 
		18	24	2 
		18	24	3 
		18	24	2 
		18	24	1 
		18	24	5 
		24	48	3 
		48	115	5 
		144	0	0 
		40	0	0 
		145	60	0 
		208	60	0 
		146	41	0 
		2	41	0 
		146	42	0 
		172	42	0 
		2	172	1 
		147	47	0 
		27	47	0 
		147	42	0 
		27	42	0 
		148	0	0 
		4	0	0 
		15	0	0 
		148	47	0 
		59	47	0 
		4	15	0 
		4	59	1 
		15	59	1 
		149	0	0 
		33	0	0 
		149	47	0 
		50	47	0 
		149	60	0 
		2	60	0 
		149	41	0 
		15	41	0 
		33	50	1 
		2	33	3 
		15	33	5 
		2	50	2 
		15	50	4 
		2	15	2 
		150	0	0 
		49	0	0 
		150	47	0 
		27	47	0 
		49	47	0 
		150	60	0 
		51	60	0 
		150	43	0 
		33	43	0 
		27	49	1 
		49	51	3 
		27	49	0 
		27	51	2 
		49	51	2 
		151	0	0 
		0	0	0 
		151	47	0 
		47	47	0 
		151	36	0 
		106	36	0 
		151	41	0 
		24	41	0 
		151	1	0 
		24	1	0 
		151	43	0 
		47	43	0 
		151	48	0 
		12	48	0 
		151	50	0 
		24	50	0 
		151	51	0 
		18	51	0 
		24	51	0 
		151	55	0 
		209	55	0 
		18	55	0 
		137	55	0 
		151	57	0 
		24	57	0 
		151	53	0 
		18	53	0 
		151	2	0 
		47	2	0 
		151	99	0 
		24	99	0 
		151	54	0 
		47	54	0 
		151	5	0 
		18	5	0 
		101	5	0 
		151	6	0 
		131	6	0 
		151	80	0 
		131	80	0 
		0	47	1 
		0	106	2 
		0	24	5 
		47	106	1 
		24	47	4 
		24	106	3 
		24	106	5 
		24	47	4 
		12	24	5 
		24	47	2 
		12	24	3 
		12	47	1 
		12	24	5 
		18	24	1 
		24	209	3 
		18	24	3 
		24	137	3 
		18	24	0 
		18	209	2 
		18	137	2 
		18	24	5 
		24	209	2 
		18	24	2 
		24	137	2 
		18	209	0 
		137	209	0 
		24	209	3 
		18	209	5 
		18	137	0 
		18	24	3 
		24	137	3 
		18	137	5 
		18	24	2 
		24	47	3 
		18	47	1 
		18	24	3 
		24	47	2 
		24	47	5 
		18	47	3 
		47	101	3 
		47	131	5 
		18	101	0 
		18	131	2 
		101	131	2 
		152	60	0 
		32	60	0 
		152	61	0 
		32	61	0 
		152	37	0 
		32	37	0 
		152	51	0 
		32	51	0 
		152	52	0 
		32	52	0 
		152	56	0 
		33	56	0 
		32	56	0 
		32	33	5 
		32	33	3 
		32	33	2 
		32	33	0 
		153	0	0 
		2	0	0 
		2	0	0 
		153	1	0 
		210	1	0 
		153	59	0 
		4	59	0 
		153	3	0 
		211	3	0 
		153	54	0 
		2	54	0 
		153	13	0 
		2	13	0 
		153	103	0 
		92	103	0 
		153	104	0 
		59	104	0 
		153	67	0 
		92	67	0 
		153	38	0 
		125	38	0 
		153	69	0 
		118	69	0 
		153	70	0 
		53	70	0 
		153	83	0 
		59	83	0 
		5	83	0 
		153	124	0 
		53	124	0 
		153	71	0 
		59	71	0 
		153	110	0 
		59	110	0 
		153	112	0 
		53	112	0 
		153	125	0 
		15	125	0 
		5	125	0 
		59	125	0 
		153	85	0 
		5	85	0 
		153	40	0 
		59	40	0 
		153	22	0 
		59	22	0 
		153	116	0 
		5	116	0 
		153	123	0 
		92	123	0 
		212	123	0 
		153	117	0 
		92	117	0 
		153	118	0 
		212	118	0 
		1	118	0 
		153	115	0 
		212	115	0 
		153	86	0 
		4	86	0 
		153	126	0 
		53	126	0 
		153	74	0 
		92	74	0 
		153	127	0 
		1	127	0 
		153	128	0 
		27	128	0 
		201	128	0 
		4	211	3 
		2	211	3 
		59	92	2 
		92	125	2 
		92	118	4 
		53	92	5 
		118	125	2 
		53	125	3 
		59	125	4 
		5	125	4 
		53	125	5 
		53	118	1 
		59	118	2 
		5	118	2 
		53	118	3 
		59	118	4 
		53	59	1 
		5	53	1 
		53	59	3 
		5	59	0 
		53	59	1 
		5	53	1 
		5	59	2 
		53	59	1 
		53	59	4 
		15	53	2 
		5	53	2 
		53	59	2 
		5	53	4 
		5	15	0 
		15	59	0 
		5	15	2 
		15	59	5 
		5	59	0 
		5	59	5 
		5	59	2 
		5	59	3 
		5	59	4 
		5	59	1 
		59	92	3 
		59	212	3 
		59	92	4 
		59	212	5 
		1	59	5 
		5	92	2 
		5	212	2 
		5	92	3 
		5	212	4 
		1	5	4 
		5	212	5 
		92	212	0 
		92	212	2 
		1	92	2 
		92	212	3 
		4	92	5 
		92	212	1 
		1	212	2 
		4	212	5 
		92	212	1 
		1	92	1 
		92	212	2 
		4	92	4 
		1	212	0 
		4	212	3 
		53	212	5 
		1	212	1 
		1	4	3 
		1	53	5 
		4	212	2 
		53	212	4 
		92	212	5 
		4	53	2 
		4	92	3 
		53	92	1 
		1	27	4 
		1	201	4 
		27	201	0 
		154	0	0 
		27	0	0 
		155	0	0 
		27	0	0 
		156	0	0 
		49	0	0 
		213	0	0 
		42	0	0 
		33	0	0 
		214	0	0 
		156	47	0 
		215	47	0 
		46	47	0 
		49	213	0 
		42	49	0 
		33	49	0 
		49	214	0 
		49	215	1 
		46	49	1 
		42	213	0 
		33	213	0 
		213	214	0 
		213	215	1 
		46	213	1 
		33	42	0 
		42	214	0 
		42	215	1 
		42	46	1 
		33	214	0 
		33	215	1 
		33	46	1 
		214	215	1 
		46	214	1 
		46	215	0 
		157	0	0 
		23	0	0 
		22	0	0 
		157	47	0 
		5	47	0 
		157	41	0 
		216	41	0 
		157	61	0 
		5	61	0 
		157	37	0 
		73	37	0 
		157	51	0 
		14	51	0 
		157	52	0 
		73	52	0 
		157	63	0 
		73	63	0 
		79	63	0 
		157	58	0 
		25	58	0 
		157	53	0 
		4	53	0 
		157	59	0 
		4	59	0 
		157	8	0 
		217	8	0 
		157	10	0 
		217	10	0 
		157	104	0 
		131	104	0 
		48	104	0 
		157	70	0 
		48	70	0 
		157	84	0 
		1	84	0 
		157	72	0 
		48	72	0 
		157	112	0 
		218	112	0 
		157	129	0 
		48	129	0 
		157	130	0 
		48	130	0 
		22	23	0 
		5	23	1 
		23	216	5 
		5	22	1 
		22	216	5 
		5	216	4 
		5	73	2 
		5	14	4 
		5	73	5 
		14	73	2 
		14	73	1 
		14	73	4 
		14	79	4 
		73	79	3 
		25	73	5 
		73	79	0 
		25	73	2 
		4	73	3 
		4	73	5 
		25	79	2 
		4	79	3 
		4	79	5 
		4	25	1 
		4	25	3 
		48	131	0 
		1	48	4 
		1	48	2 
		48	218	3 
		158	8	0 
		184	8	0 
		159	0	0 
		31	0	0 
		159	47	0 
		15	47	0 
		27	47	0 
		15	47	0 
		159	36	0 
		15	36	0 
		37	36	0 
		33	36	0 
		159	60	0 
		37	60	0 
		159	42	0 
		22	42	0 
		159	1	0 
		27	1	0 
		142	1	0 
		159	98	0 
		33	98	0 
		159	48	0 
		33	48	0 
		159	2	0 
		49	2	0 
		159	59	0 
		49	59	0 
		159	99	0 
		89	99	0 
		33	99	0 
		159	64	0 
		51	64	0 
		33	64	0 
		159	100	0 
		49	100	0 
		159	54	0 
		49	54	0 
		159	44	0 
		49	44	0 
		49	44	0 
		159	101	0 
		219	101	0 
		45	101	0 
		159	5	0 
		219	5	0 
		159	45	0 
		51	45	0 
		159	6	0 
		49	6	0 
		90	6	0 
		159	102	0 
		42	102	0 
		159	8	0 
		220	8	0 
		159	12	0 
		33	12	0 
		159	80	0 
		46	80	0 
		159	15	0 
		221	15	0 
		159	16	0 
		27	16	0 
		159	82	0 
		33	82	0 
		159	17	0 
		33	17	0 
		15	31	1 
		27	31	1 
		15	31	1 
		15	31	2 
		31	37	2 
		31	33	2 
		31	37	3 
		15	27	0 
		15	37	1 
		15	33	1 
		15	37	2 
		15	22	5 
		15	27	0 
		15	27	1 
		27	37	1 
		27	33	1 
		27	37	2 
		22	27	5 
		15	37	1 
		15	33	1 
		15	37	2 
		15	22	5 
		15	37	0 
		15	33	0 
		15	37	1 
		15	22	4 
		15	27	5 
		15	142	5 
		33	37	0 
		22	37	4 
		27	37	5 
		37	142	5 
		33	37	1 
		22	33	4 
		27	33	5 
		33	142	5 
		22	37	3 
		27	37	4 
		37	142	4 
		33	37	5 
		22	27	1 
		22	142	1 
		22	33	2 
		22	33	4 
		27	142	0 
		27	33	1 
		27	33	3 
		33	142	1 
		33	142	3 
		49	89	2 
		33	49	2 
		49	51	3 
		33	49	3 
		49	89	1 
		33	49	1 
		49	51	2 
		33	49	2 
		33	89	0 
		51	89	1 
		33	89	1 
		49	89	3 
		49	89	5 
		33	51	1 
		33	49	3 
		33	49	5 
		33	51	0 
		49	51	2 
		49	51	4 
		49	51	5 
		49	51	5 
		33	49	2 
		33	49	4 
		33	49	5 
		33	49	5 
		49	219	4 
		45	49	4 
		49	219	5 
		49	219	2 
		45	49	2 
		49	219	3 
		49	51	4 
		49	90	5 
		49	219	1 
		45	49	1 
		49	219	2 
		49	51	3 
		49	90	4 
		49	219	1 
		45	49	1 
		49	219	2 
		49	51	3 
		49	90	4 
		45	219	0 
		51	219	2 
		49	219	3 
		90	219	3 
		42	219	5 
		45	219	1 
		45	51	2 
		45	49	3 
		45	90	3 
		42	45	5 
		51	219	1 
		49	219	2 
		90	219	2 
		42	219	4 
		219	220	5 
		49	51	1 
		51	90	1 
		42	51	3 
		51	220	4 
		49	90	0 
		42	49	2 
		49	220	3 
		42	90	2 
		90	220	3 
		42	220	1 
		33	220	5 
		33	46	1 
		33	221	5 
		46	221	4 
		27	221	2 
		33	221	3 
		33	221	4 
		27	33	1 
		27	33	2 
		160	47	0 
		46	47	0 
		160	60	0 
		46	60	0 
		32	60	0 
		32	46	2 
		32	46	0 
		161	0	0 
		40	0	0 
		161	35	0 
		66	35	0 
		161	11	0 
		45	11	0 
		161	80	0 
		161	80	0 
		45	80	0 
		161	14	0 
		161	14	0 
		45	14	0 
		161	82	0 
		161	82	0 
		161	17	0 
		45	17	0 
		161	114	0 
		161	114	0 
		161	104	0 
		45	104	0 
		161	18	0 
		45	18	0 
		40	66	4 
		45	161	2 
		45	161	4 
		45	161	0 
		45	161	2 
		45	161	2 
		45	161	0 
		45	161	5 
		45	161	1 
		45	161	4 
		45	161	5 
		45	161	2 
		45	161	1 
		45	161	2 
		162	36	0 
		5	36	0 
		163	0	0 
		2	0	0 
		163	36	0 
		4	36	0 
		2	4	2 
		164	0	0 
		48	0	0 
		164	47	0 
		47	47	0 
		164	60	0 
		2	60	0 
		164	35	0 
		24	35	0 
		164	41	0 
		18	41	0 
		12	41	0 
		24	41	0 
		47	48	1 
		2	48	3 
		24	48	4 
		18	48	5 
		12	48	5 
		24	48	5 
		2	47	2 
		24	47	3 
		18	47	4 
		12	47	4 
		24	47	4 
		2	24	1 
		2	18	2 
		2	12	2 
		2	24	2 
		18	24	1 
		12	24	1 
		12	18	0 
		18	24	0 
		12	24	0 
		165	0	0 
		0	0	0 
		165	60	0 
		49	60	0 
		165	43	0 
		49	43	0 
		165	48	0 
		45	48	0 
		0	49	3 
		45	49	1 
		166	0	0 
		33	0	0 
		50	0	0 
		166	36	0 
		2	36	0 
		166	35	0 
		15	35	0 
		33	50	0 
		2	33	2 
		15	33	4 
		2	50	2 
		15	50	4 
		2	15	2 
		167	0	0 
		49	0	0 
		167	47	0 
		27	47	0 
		49	47	0 
		167	60	0 
		51	60	0 
		167	1	0 
		49	1	0 
		167	98	0 
		33	98	0 
		27	49	1 
		49	51	3 
		27	49	0 
		27	51	2 
		49	51	2 
		49	51	4 
		33	51	5 
		33	49	1 
		168	0	0 
		2	0	0 
		168	36	0 
		50	36	0 
		168	41	0 
		2	41	0 
		168	48	0 
		26	48	0 
		168	61	0 
		70	61	0 
		2	50	2 
		2	50	3 
		2	26	5 
		26	70	2 
		169	62	0 
		20	62	0 
		4	62	0 
		222	62	0 
		169	37	0 
		15	37	0 
		169	50	0 
		20	50	0 
		4	20	0 
		20	222	0 
		15	20	1 
		4	222	0 
		4	15	1 
		4	20	2 
		15	222	1 
		20	222	2 
		15	20	1 
		170	0	0 
		0	0	0 
		24	0	0 
		170	36	0 
		47	36	0 
		24	36	0 
		170	41	0 
		24	41	0 
		170	42	0 
		5	42	0 
		170	1	0 
		12	1	0 
		170	43	0 
		12	43	0 
		170	49	0 
		18	49	0 
		170	52	0 
		24	52	0 
		170	63	0 
		47	63	0 
		170	53	0 
		223	53	0 
		170	2	0 
		18	2	0 
		12	2	0 
		170	99	0 
		4	99	0 
		170	64	0 
		224	64	0 
		19	64	0 
		170	100	0 
		225	100	0 
		170	102	0 
		226	102	0 
		170	10	0 
		227	10	0 
		228	10	0 
		170	71	0 
		5	71	0 
		170	39	0 
		5	39	0 
		0	24	0 
		0	47	2 
		0	24	2 
		0	24	5 
		24	47	2 
		24	47	0 
		24	47	3 
		5	47	4 
		12	47	5 
		5	24	4 
		12	24	5 
		5	24	1 
		12	24	2 
		12	24	4 
		5	12	1 
		5	12	3 
		5	18	5 
		12	18	4 
		12	18	2 
		24	47	3 
		47	223	3 
		18	47	4 
		12	47	4 
		18	223	1 
		12	223	1 
		4	223	3 
		223	224	4 
		19	223	4 
		12	18	0 
		4	18	2 
		18	224	3 
		18	19	3 
		18	225	5 
		4	12	2 
		12	224	3 
		12	19	3 
		12	225	5 
		4	224	1 
		4	19	1 
		4	225	3 
		19	224	0 
		224	225	2 
		19	225	2 
		226	227	3 
		226	228	3 
		227	228	0 
		171	3	0 
		27	3	0 
