		170	32	3
		171	32	3
		172	32	3
		94	32	4
		173	32	4
		174	32	4
		175	32	4
		161	162	0
		161	163	0
		161	164	0
		161	475	0
		161	476	0
		161	347	0
		161	165	1
		161	166	1
		161	167	1
		13	161	1
		161	168	1
		161	169	1
		161	352	1
		47	161	2
		161	170	2
		161	171	2
		161	172	2
		161	162	2
		161	417	2
		161	477	2
		94	161	3
		161	173	3
		161	174	3
		161	175	3
		162	163	0
		162	164	0
		162	475	0
		162	476	0
		162	347	0
		162	165	1
		162	166	1
		162	167	1
		13	162	1
		162	168	1
		162	169	1
		162	352	1
		47	162	2
		162	170	2
		162	171	2
		162	172	2
		162	162	2
		162	417	2
		162	477	2
		94	162	3
		162	173	3
		162	174	3
		162	175	3
		163	164	0
		163	475	0
		163	476	0
		163	347	0
		163	165	1
		163	166	1
		163	167	1
		13	163	1
		163	168	1
		163	169	1
		163	352	1
		47	163	2
		163	170	2
		163	171	2
		163	172	2
		163	162	2
		163	417	2
		163	477	2
		94	163	3
		163	173	3
		163	174	3
		163	175	3
		164	475	0
		164	476	0
		164	347	0
		164	165	1
		164	166	1
		164	167	1
		13	164	1
		164	168	1
		164	169	1
		164	352	1
		47	164	2
		164	170	2
		164	171	2
		164	172	2
		164	162	2
		164	417	2
		164	477	2
		94	164	3
		164	173	3
		164	174	3
		164	175	3
		165	475	1
		166	475	1
		167	475	1
		13	475	1
		168	475	1
		169	475	1
		47	475	2
		170	475	2
		171	475	2
		172	475	2
		94	475	3
		173	475	3
		174	475	3
		175	475	3
		165	476	1
		166	476	1
		167	476	1
		13	476	1
		168	476	1
		169	476	1
		47	476	2
		170	476	2
		171	476	2
		172	476	2
		94	476	3
		173	476	3
		174	476	3
		175	476	3
		165	347	1
		166	347	1
		167	347	1
		13	347	1
		168	347	1
		169	347	1
		47	347	2
		170	347	2
		171	347	2
		172	347	2
		94	347	3
		173	347	3
		174	347	3
		175	347	3
		165	166	0
		165	167	0
		13	165	0
		165	168	0
		165	169	0
		165	352	0
		47	165	1
		165	170	1
		165	171	1
		165	172	1
		165	162	1
		165	417	1
		165	477	1
		94	165	2
		165	173	2
		165	174	2
		165	175	2
		166	167	0
		13	166	0
		166	168	0
		166	169	0
		166	352	0
		47	166	1
		166	170	1
		166	171	1
		166	172	1
		166	162	1
		166	417	1
		166	477	1
		94	166	2
		166	173	2
		166	174	2
		166	175	2
		13	167	0
		167	168	0
		167	169	0
		167	352	0
		47	167	1
		167	170	1
		167	171	1
		167	172	1
		167	162	1
		167	417	1
		167	477	1
		94	167	2
		167	173	2
		167	174	2
		167	175	2
		13	168	0
		13	169	0
		13	352	0
		13	47	1
		13	170	1
		13	171	1
		13	172	1
		13	162	1
		13	417	1
		13	477	1
		13	94	2
		13	173	2
		13	174	2
		13	175	2
		168	169	0
		168	352	0
		47	168	1
		168	170	1
		168	171	1
		168	172	1
		168	162	1
		168	417	1
		168	477	1
		94	168	2
		168	173	2
		168	174	2
		168	175	2
		169	352	0
		47	169	1
		169	170	1
		169	171	1
		169	172	1
		169	162	1
		169	417	1
		169	477	1
		94	169	2
		169	173	2
		169	174	2
		169	175	2
		47	352	1
		170	352	1
		171	352	1
		172	352	1
		94	352	2
		173	352	2
		174	352	2
		175	352	2
		47	170	0
		47	171	0
		47	172	0
		47	162	0
		47	417	0
		47	477	0
		47	94	1
		47	173	1
		47	174	1
		47	175	1
		170	171	0
		170	172	0
		170	162	0
		170	417	0
		170	477	0
		94	170	1
		170	173	1
		170	174	1
		170	175	1
		171	172	0
		171	162	0
		171	417	0
		171	477	0
		94	171	1
		171	173	1
		171	174	1
		171	175	1
		172	162	0
		172	417	0
		172	477	0
		94	172	1
		172	173	1
		172	174	1
		172	175	1
		94	162	1
		173	162	1
		174	162	1
		175	162	1
		94	417	1
		173	417	1
		174	417	1
		175	417	1
		94	477	1
		173	477	1
		174	477	1
		175	477	1
		94	173	0
		94	174	0
		94	175	0
		173	174	0
		173	175	0
		174	175	0
		60	4	0
		3	4	0
		44	4	0
		105	4	0
		420	4	0
		82	4	0
		56	4	0
		183	4	0
		60	3	0
		45	3	0
		271	3	0
		478	3	0
		49	3	0
		479	3	0
		159	3	0
		480	3	0
		60	0	0
		46	0	0
		481	0	0
		482	0	0
		382	0	0
		483	0	0
		241	0	0
		83	0	0
		60	5	0
		26	5	0
		37	5	0
		380	5	0
		484	5	0
		71	5	0
		96	5	0
		437	5	0
		60	7	0
		2	7	0
		485	7	0
		313	7	0
		393	7	0
		268	7	0
		15	7	0
		157	7	0
		60	12	0
		47	12	0
		486	12	0
		198	12	0
		242	12	0
		241	12	0
		112	12	0
		487	12	0
		60	8	0
		48	8	0
		49	8	0
		260	8	0
		488	8	0
		242	8	0
		146	8	0
		489	8	0
		60	11	0
		176	11	0
		332	11	0
		490	11	0
		491	11	0
		221	11	0
		175	11	0
		492	11	0
		3	44	0
		3	105	0
		3	420	0
		3	82	0
		3	56	0
		3	183	0
		3	45	2
		3	271	2
		3	478	2
		3	49	2
		3	479	2
		3	159	2
		3	480	2
		3	46	3
		3	481	3
		3	482	3
		3	382	3
		3	483	3
		3	241	3
		3	83	3
		3	26	4
		3	37	4
		3	380	4
		3	484	4
		3	71	4
		3	96	4
		3	437	4
		44	105	0
		44	420	0
		44	82	0
		44	56	0
		44	183	0
		44	45	2
		44	271	2
		44	478	2
		44	49	2
		44	479	2
		44	159	2
		44	480	2
		44	46	3
		44	481	3
		44	482	3
		44	382	3
		44	483	3
		44	241	3
		44	83	3
		26	44	4
		44	37	4
		44	380	4
		44	484	4
		44	71	4
		44	96	4
		44	437	4
		45	105	2
		46	105	3
		26	105	4
		45	420	2
		46	420	3
		26	420	4
		45	82	2
		46	82	3
		26	82	4
		45	56	2
		46	56	3
		26	56	4
		45	183	2
		46	183	3
		26	183	4
		45	271	0
		45	478	0
		45	49	0
		45	479	0
		45	159	0
		45	480	0
		45	46	1
		45	481	1
		45	482	1
		45	382	1
		45	483	1
		45	241	1
		45	83	1
		26	45	2
		45	37	2
		45	380	2
		45	484	2
		45	71	2
		45	96	2
		45	437	2
		2	45	4
		45	485	4
		45	313	4
		45	393	4
		45	268	4
		45	15	4
		45	157	4
		46	271	1
		26	271	2
		2	271	4
		46	478	1
		26	478	2
		2	478	4
		46	49	1
		26	49	2
		2	49	4
		46	479	1
		26	479	2
		2	479	4
		46	159	1
		26	159	2
		2	159	4
		46	480	1
		26	480	2
		2	480	4
		46	481	0
		46	482	0
		46	382	0
		46	483	0
		46	241	0
		46	83	0
		26	46	1
		46	37	1
		46	380	1
		46	484	1
		46	71	1
		46	96	1
		46	437	1
		2	46	3
		46	485	3
		46	313	3
		46	393	3
		46	268	3
		46	15	3
		46	157	3
		46	47	5
		46	486	5
		46	198	5
		46	242	5
		46	241	5
		46	112	5
		46	487	5
		26	481	1
		2	481	3
		47	481	5
		26	482	1
		2	482	3
		47	482	5
		26	382	1
		2	382	3
		47	382	5
		26	483	1
		2	483	3
		47	483	5
		26	241	1
		2	241	3
		47	241	5
		26	83	1
		2	83	3
		47	83	5
		26	37	0
		26	380	0
		26	484	0
		26	71	0
		26	96	0
		26	437	0
		2	26	2
		26	485	2
		26	313	2
		26	393	2
		26	268	2
		26	15	2
		26	157	2
		26	47	4
		26	486	4
		26	198	4
		26	242	4
		26	241	4
		26	112	4
		26	487	4
		2	37	2
		47	37	4
		2	380	2
		47	380	4
		2	484	2
		47	484	4
		2	71	2
		47	71	4
		2	96	2
		47	96	4
		2	437	2
		47	437	4
		2	485	0
		2	313	0
		2	393	0
		2	268	0
		2	15	0
		2	157	0
		2	47	2
		2	486	2
		2	198	2
		2	242	2
		2	241	2
		2	112	2
		2	487	2
		2	48	4
		2	49	4
		2	260	4
		2	488	4
		2	242	4
		2	146	4
		2	489	4
		2	176	5
		2	332	5
		2	490	5
		2	491	5
		2	221	5
		2	175	5
		2	492	5
		47	485	2
		48	485	4
		49	485	4
		176	485	5
		47	313	2
		48	313	4
		49	313	4
		176	313	5
		47	393	2
		48	393	4
		49	393	4
		176	393	5
		47	268	2
		48	268	4
		49	268	4
		176	268	5
		47	15	2
		48	15	4
		49	15	4
		176	15	5
		47	157	2
		48	157	4
		49	157	4
		176	157	5
		47	486	0
		47	198	0
		47	242	0
		47	241	0
		47	112	0
		47	487	0
		47	48	2
		47	49	2
		47	260	2
		47	488	2
		47	242	2
		47	146	2
		47	489	2
		47	176	3
		47	332	3
		47	490	3
		47	491	3
		47	221	3
		47	175	3
		47	492	3
		48	486	2
		49	486	2
		176	486	3
		48	198	2
		49	198	2
		176	198	3
		48	242	2
		49	242	2
		176	242	3
		48	241	2
		49	241	2
		176	241	3
		48	112	2
		49	112	2
		176	112	3
		48	487	2
		49	487	2
		176	487	3
		48	49	0
		48	260	0
		48	488	0
		48	242	0
		48	146	0
		48	489	0
		48	176	1
		48	332	1
		48	490	1
		48	491	1
		48	221	1
		48	175	1
		48	492	1
		49	260	0
		49	488	0
		49	242	0
		49	146	0
		49	489	0
		49	176	1
		49	332	1
		49	490	1
		49	491	1
		49	221	1
		49	175	1
		49	492	1
		176	260	1
		176	488	1
		176	242	1
		176	146	1
		176	489	1
		176	332	0
		176	490	0
		176	491	0
		176	221	0
		176	175	0
		176	492	0
		61	6	0
		50	6	0
		493	6	0
		84	6	0
		494	6	0
		495	6	0
		496	6	0
		497	6	0
		61	11	0
		35	11	0
		36	11	0
		498	11	0
		499	11	0
		183	11	0
		500	11	0
		501	11	0
		61	13	0
		13	13	0
		502	13	0
		503	13	0
		504	13	0
		505	13	0
		315	13	0
		506	13	0
		50	493	0
		50	84	0
		50	494	0
		50	495	0
		50	496	0
		50	497	0
		35	36	0
		35	498	0
		35	499	0
		35	183	0
		35	500	0
		35	501	0
		13	35	1
		35	502	1
		35	503	1
		35	504	1
		35	505	1
		35	315	1
		35	506	1
		36	498	0
		36	499	0
		36	183	0
		36	500	0
		36	501	0
		13	36	1
		36	502	1
		36	503	1
		36	504	1
		36	505	1
		36	315	1
		36	506	1
		13	498	1
		13	499	1
		13	183	1
		13	500	1
		13	501	1
		13	502	0
		13	503	0
		13	504	0
		13	505	0
		13	315	0
		13	506	0
		62	4	0
		177	4	0
		377	4	0
		507	4	0
		508	4	0
		509	4	0
		510	4	0
		511	4	0
		62	5	0
		178	5	0
		512	5	0
		513	5	0
		514	5	0
		515	5	0
		516	5	0
		421	5	0
		177	377	0
		177	507	0
		177	508	0
		177	509	0
		177	510	0
		177	511	0
		177	178	4
		177	512	4
		177	513	4
		177	514	4
		177	515	4
		177	516	4
		177	421	4
		178	377	4
		178	507	4
		178	508	4
		178	509	4
		178	510	4
		178	511	4
		178	512	0
		178	513	0
		178	514	0
		178	515	0
		178	516	0
		178	421	0
		63	4	0
		3	4	0
		179	4	0
		105	4	0
		420	4	0
		517	4	0
		518	4	0
		519	4	0
		63	1	0
		48	1	0
		520	1	0
		96	1	0
		521	1	0
		522	1	0
		523	1	0
		524	1	0
		63	12	0
		180	12	0
		96	12	0
		106	12	0
		273	12	0
		282	12	0
		525	12	0
		435	12	0
		63	11	0
		181	11	0
		526	11	0
		470	11	0
		527	11	0
		490	11	0
		528	11	0
		529	11	0
		63	14	0
		45	14	0
		3	179	0
		3	105	0
		3	420	0
		3	517	0
		3	518	0
		3	519	0
		3	48	1
		3	520	1
		3	96	1
		3	521	1
		3	522	1
		3	523	1
		3	524	1
		179	105	0
		179	420	0
		179	517	0
		179	518	0
		179	519	0
		48	179	1
		179	520	1
		179	96	1
		179	521	1
		179	522	1
		179	523	1
		179	524	1
		48	105	1
		48	420	1
		48	517	1
		48	518	1
		48	519	1
		48	520	0
		48	96	0
		48	521	0
		48	522	0
		48	523	0
		48	524	0
		180	96	0
		180	106	0
		180	273	0
		180	282	0
		180	525	0
		180	435	0
		180	181	3
		180	526	3
		180	470	3
		180	527	3
		180	490	3
		180	528	3
		180	529	3
		181	96	3
		181	106	3
		181	273	3
		181	282	3
		181	525	3
		181	435	3
		181	526	0
		181	470	0
		181	527	0
		181	490	0
		181	528	0
		181	529	0
		45	181	4
		45	526	4
		45	470	4
		45	527	4
		45	490	4
		45	528	4
		45	529	4
		64	1	0
		182	1	0
		234	1	0
		508	1	0
		32	1	0
		336	1	0
		530	1	0
		286	1	0
		64	3	0
		18	3	0
		531	3	0
		532	3	0
		533	3	0
		44	3	0
		534	3	0
		535	3	0
		182	234	0
		182	508	0
		182	32	0
		182	336	0
		182	530	0
		182	286	0
		18	182	1
		182	531	1
		182	532	1
		182	533	1
		182	44	1
		182	534	1
		182	535	1
		18	234	1
		18	508	1
		18	32	1
		18	336	1
		18	530	1
		18	286	1
		18	531	0
		18	532	0
		18	533	0
		18	44	0
		18	534	0
		18	535	0
		65	4	0
		51	4	0
		536	4	0
		70	4	0
		537	4	0
		538	4	0
		539	4	0
		540	4	0
		51	536	0
		51	70	0
		51	537	0
		51	538	0
		51	539	0
		51	540	0
		66	4	0
		43	4	0
		299	4	0
		541	4	0
		82	4	0
		56	4	0
		542	4	0
		543	4	0
		43	299	0
		43	541	0
		43	82	0
		43	56	0
		43	542	0
		43	543	0
		67	4	0
		37	4	0
		105	4	0
		420	4	0
		421	4	0
		544	4	0
		545	4	0
		37	105	0
		37	420	0
		37	421	0
		37	544	0
		37	545	0
		68	0	0
		183	0	0
		546	0	0
		547	0	0
		548	0	0
		82	0	0
		549	0	0
		550	0	0
		183	546	0
		183	547	0
		183	548	0
		183	82	0
		183	549	0
		183	550	0
		69	9	0
		184	9	0
		551	9	0
		552	9	0
		553	9	0
		44	9	0
		554	9	0
		555	9	0
		184	551	0
		184	552	0
		184	553	0
		184	44	0
		184	554	0
		184	555	0
		70	4	0
		43	4	0
		27	4	0
		299	4	0
		474	4	0
		556	4	0
		71	4	0
		525	4	0
		27	43	0
		43	299	0
		43	474	0
		43	556	0
		43	71	0
		43	525	0
		27	299	0
		27	474	0
		27	556	0
		27	71	0
		27	525	0
		71	4	0
		35	4	0
		105	4	0
		420	4	0
		557	4	0
		160	4	0
		558	4	0
		559	4	0
		71	1	0
		36	1	0
		560	1	0
		148	1	0
		561	1	0
		562	1	0
		563	1	0
		229	1	0
		71	5	0
		23	5	0
		564	5	0
		565	5	0
		566	5	0
		567	5	0
		568	5	0
		569	5	0
		71	6	0
		185	6	0
		570	6	0
		393	6	0
		571	6	0
		572	6	0
		573	6	0
		44	6	0
		35	105	0
		35	420	0
		35	557	0
		35	160	0
		35	558	0
		35	559	0
		35	36	1
		35	560	1
		35	148	1
		35	561	1
		35	562	1
		35	563	1
		35	229	1
		23	35	4
		35	564	4
		35	565	4
		35	566	4
		35	567	4
		35	568	4
		35	569	4
		35	185	5
		35	570	5
		35	393	5
		35	571	5
		35	572	5
		35	573	5
		35	44	5
		36	105	1
		23	105	4
		185	105	5
		36	420	1
		23	420	4
		185	420	5
		36	557	1
		23	557	4
		185	557	5
		36	160	1
		23	160	4
		185	160	5
		36	558	1
		23	558	4
		185	558	5
		36	559	1
		23	559	4
		185	559	5
		36	560	0
		36	148	0
		36	561	0
		36	562	0
		36	563	0
		36	229	0
		23	36	3
		36	564	3
		36	565	3
		36	566	3
		36	567	3
		36	568	3
		36	569	3
		36	185	4
		36	570	4
		36	393	4
		36	571	4
		36	572	4
		36	573	4
		36	44	4
		23	560	3
		185	560	4
		23	148	3
		185	148	4
		23	561	3
		185	561	4
		23	562	3
		185	562	4
		23	563	3
		185	563	4
		23	229	3
		185	229	4
		23	564	0
		23	565	0
		23	566	0
		23	567	0
		23	568	0
		23	569	0
		23	185	1
		23	570	1
		23	393	1
		23	571	1
		23	572	1
		23	573	1
		23	44	1
		185	564	1
		185	565	1
		185	566	1
		185	567	1
		185	568	1
		185	569	1
		185	570	0
		185	393	0
		185	571	0
		185	572	0
		185	573	0
		185	44	0
		72	4	0
		43	4	0
		299	4	0
		574	4	0
		575	4	0
		282	4	0
		576	4	0
		577	4	0
		72	12	0
		52	12	0
		578	12	0
		70	12	0
		465	12	0
		579	12	0
		359	12	0
		43	299	0
		43	574	0
		43	575	0
		43	282	0
		43	576	0
		43	577	0
		52	578	0
		52	70	0
		52	465	0
		52	579	0
		52	359	0
		73	4	0
		186	4	0
		319	4	0
		580	4	0
		581	4	0
		582	4	0
		583	4	0
		584	4	0
		73	12	0
		187	12	0
		4	12	0
		157	12	0
		186	319	0
		186	580	0
		186	581	0
		186	582	0
		186	583	0
		186	584	0
		187	4	0
		187	157	0
		74	4	0
		43	4	0
		28	4	0
		299	4	0
		449	4	0
		585	4	0
		586	4	0
		213	4	0
		43	28	0
		43	299	0
		43	449	0
		43	585	0
		43	586	0
		43	213	0
		28	299	0
		28	449	0
		28	585	0
		28	586	0
		28	213	0
		75	4	0
		3	4	0
		105	4	0
		420	4	0
		587	4	0
		588	4	0
		589	4	0
		160	4	0
		75	8	0
		53	8	0
		590	8	0
		358	8	0
		591	8	0
		592	8	0
		366	8	0
		593	8	0
		3	105	0
		3	420	0
		3	587	0
		3	588	0
		3	589	0
		3	160	0
		53	590	0
		53	358	0
		53	591	0
		53	592	0
		53	366	0
		53	593	0
		76	4	0
		43	4	0
		299	4	0
		576	4	0
		27	4	0
		594	4	0
		595	4	0
		237	4	0
		76	5	0
		188	5	0
		596	5	0
		37	5	0
		332	5	0
		597	5	0
		242	5	0
		84	5	0
		43	299	0
		43	576	0
		43	27	0
		43	594	0
		43	595	0
		43	237	0
		43	188	4
		43	596	4
		43	37	4
		43	332	4
		43	597	4
		43	242	4
		43	84	4
		188	299	4
		188	576	4
		188	27	4
		188	594	4
		188	595	4
		188	237	4
		188	596	0
		188	37	0
		188	332	0
		188	597	0
		188	242	0
		188	84	0
		77	9	0
		3	9	0
		54	9	0
		598	9	0
		599	9	0
		600	9	0
		601	9	0
		568	9	0
		77	12	0
		26	12	0
		602	12	0
		397	12	0
		603	12	0
		604	12	0
		605	12	0
		602	12	0
		77	15	0
		55	15	0
		56	15	0
		408	15	0
		83	15	0
		146	15	0
		606	15	0
		474	15	0
		77	14	0
		26	14	0
		35	14	0
		347	14	0
		607	14	0
		608	14	0
		609	14	0
		610	14	0
		3	54	0
		3	598	0
		3	599	0
		3	600	0
		3	601	0
		3	568	0
		3	26	1
		3	602	1
		3	397	1
		3	603	1
		3	604	1
		3	605	1
		3	602	1
		54	598	0
		54	599	0
		54	600	0
		54	601	0
		54	568	0
		26	54	1
		54	602	1
		54	397	1
		54	603	1
		54	604	1
		54	605	1
		54	602	1
		26	598	1
		26	599	1
		26	600	1
		26	601	1
		26	568	1
		26	602	0
		26	397	0
		26	603	0
		26	604	0
		26	605	0
		26	602	0
		55	56	0
		55	408	0
		55	83	0
		55	146	0
		55	606	0
		55	474	0
		26	55	1
		35	55	1
		55	347	1
		55	607	1
		55	608	1
		55	609	1
		55	610	1
		56	408	0
		56	83	0
		56	146	0
		56	606	0
		56	474	0
		26	56	1
		35	56	1
		56	347	1
		56	607	1
		56	608	1
		56	609	1
		56	610	1
		26	408	1
		35	408	1
		26	83	1
		35	83	1
		26	146	1
		35	146	1
		26	606	1
		35	606	1
		26	474	1
		35	474	1
		26	35	0
		26	347	0
		26	607	0
		26	608	0
		26	609	0
		26	610	0
		35	347	0
		35	607	0
		35	608	0
		35	609	0
		35	610	0
		78	4	0
		57	4	0
		189	4	0
		105	4	0
		420	4	0
		611	4	0
		612	4	0
		315	4	0
		78	5	0
		3	5	0
		613	5	0
		494	5	0
		614	5	0
		364	5	0
		222	5	0
		123	5	0
		78	7	0
		190	7	0
		580	7	0
		82	7	0
		615	7	0
		44	7	0
		616	7	0
		617	7	0
		78	9	0
		58	9	0
		44	9	0
		618	9	0
		186	9	0
		619	9	0
		44	9	0
		620	9	0
		57	189	0
		57	105	0
		57	420	0
		57	611	0
		57	612	0
		57	315	0
		3	57	4
		57	613	4
		57	494	4
		57	614	4
		57	364	4
		57	222	4
		57	123	4
		189	105	0
		189	420	0
		189	611	0
		189	612	0
		189	315	0
		3	189	4
		189	613	4
		189	494	4
		189	614	4
		189	364	4
		189	222	4
		189	123	4
		3	105	4
		3	420	4
		3	611	4
		3	612	4
		3	315	4
		3	613	0
		3	494	0
		3	614	0
		3	364	0
		3	222	0
		3	123	0
		3	190	2
		3	580	2
		3	82	2
		3	615	2
		3	44	2
		3	616	2
		3	617	2
		3	58	3
		3	44	3
		3	618	3
		3	186	3
		3	619	3
		3	44	3
		3	620	3
		190	613	2
		58	613	3
		190	494	2
		58	494	3
		190	614	2
		58	614	3
		190	364	2
		58	364	3
		190	222	2
		58	222	3
		190	123	2
		58	123	3
		190	580	0
		190	82	0
		190	615	0
		190	44	0
		190	616	0
		190	617	0
		58	190	1
		190	44	1
		190	618	1
		190	186	1
		190	619	1
		190	44	1
		190	620	1
		58	580	1
		58	82	1
		58	615	1
		58	44	1
		58	616	1
		58	617	1
		58	44	0
		58	618	0
		58	186	0
		58	619	0
		58	44	0
		58	620	0
		79	4	0
		191	4	0
		581	4	0
		582	4	0
		583	4	0
		584	4	0
		272	4	0
		72	4	0
		79	12	0
		192	12	0
		103	12	0
		263	12	0
		621	12	0
		622	12	0
		623	12	0
		624	12	0
		191	581	0
		191	582	0
		191	583	0
		191	584	0
		191	272	0
		191	72	0
		192	103	0
		192	263	0
		192	621	0
		192	622	0
		192	623	0
		192	624	0
		80	6	0
		193	6	0
		625	6	0
		626	6	0
		627	6	0
		44	6	0
		628	6	0
		629	6	0
		193	625	0
		193	626	0
		193	627	0
		193	44	0
		193	628	0
		193	629	0
		81	4	0
		11	4	0
		112	4	0
		630	4	0
		533	4	0
		631	4	0
		632	4	0
		633	4	0
		81	1	0
		26	1	0
		634	1	0
		635	1	0
		636	1	0
		637	1	0
		638	1	0
		639	1	0
		81	6	0
		11	6	0
		244	6	0
		640	6	0
		189	6	0
		641	6	0
		642	6	0
		11	112	0
		11	630	0
		11	533	0
		11	631	0
		11	632	0
		11	633	0
		11	26	1
		11	634	1
		11	635	1
		11	636	1
		11	637	1
		11	638	1
		11	639	1
		11	244	5
		11	640	5
		11	189	5
		11	641	5
		11	642	5
		26	112	1
		11	112	5
		26	630	1
		11	630	5
		26	533	1
		11	533	5
		26	631	1
		11	631	5
		26	632	1
		11	632	5
		26	633	1
		11	633	5
		26	634	0
		26	635	0
		26	636	0
		26	637	0
		26	638	0
		26	639	0
		11	26	4
		26	244	4
		26	640	4
		26	189	4
		26	641	4
		26	642	4
		11	634	4
		11	635	4
		11	636	4
		11	637	4
		11	638	4
		11	639	4
		11	244	0
		11	640	0
		11	189	0
		11	641	0
		11	642	0
		82	11	0
		194	11	0
		225	11	0
		234	11	0
		232	11	0
		194	225	0
		194	234	0
		194	232	0
		83	4	0
		59	4	0
		26	4	0
		643	4	0
		644	4	0
		645	4	0
		646	4	0
		359	4	0
		83	1	0
		13	1	0
		8	1	0
		1	1	0
		647	1	0
		359	1	0
		648	1	0
		646	1	0
		83	3	0
		25	3	0
		13	3	0
		649	3	0
		650	3	0
		147	3	0
		570	3	0
		174	3	0
		83	0	0
		1	0	0
		272	0	0
		82	0	0
		344	0	0
		617	0	0
		4	0	0
		514	0	0
		59	26	0
		59	643	0
		59	644	0
		59	645	0
		59	646	0
		59	359	0
		59	13	1
		8	59	1
		1	59	1
		59	647	1
		59	359	1
		59	648	1
		59	646	1
		25	59	2
		59	13	2
		59	649	2
		59	650	2
		59	147	2
		59	570	2
		59	174	2
		1	59	3
		59	272	3
		59	82	3
		59	344	3
		59	617	3
		59	4	3
		59	514	3
		13	26	1
		8	26	1
		1	26	1
		25	26	2
		13	26	2
		1	26	3
		13	643	1
		8	643	1
		1	643	1
		25	643	2
		13	643	2
		1	643	3
		13	644	1
		8	644	1
		1	644	1
		25	644	2
		13	644	2
		1	644	3
		13	645	1
		8	645	1
		1	645	1
		25	645	2
		13	645	2
		1	645	3
		13	646	1
		8	646	1
		1	646	1
		25	646	2
		13	646	2
		1	646	3
		13	359	1
		8	359	1
		1	359	1
		25	359	2
		13	359	2
		1	359	3
		8	13	0
		1	13	0
		13	647	0
		13	359	0
		13	648	0
		13	646	0
		25	13	1
		13	649	1
		13	650	1
		13	147	1
		13	570	1
		13	174	1
		1	13	2
		13	272	2
		13	82	2
		13	344	2
		13	617	2
		13	4	2
		13	514	2
		1	8	0
		8	647	0
		8	359	0
		8	648	0
		8	646	0
		8	25	1
		8	13	1
		8	649	1
		8	650	1
		8	147	1
		8	570	1
		8	174	1
		1	8	2
		8	272	2
		8	82	2
		8	344	2
		8	617	2
		8	4	2
		8	514	2
		1	647	0
		1	359	0
		1	648	0
		1	646	0
		1	25	1
		1	13	1
		1	649	1
		1	650	1
		1	147	1
		1	570	1
		1	174	1
		1	272	2
		1	82	2
		1	344	2
		1	617	2
		1	4	2
		1	514	2
		25	647	1
		13	647	1
		1	647	2
		25	359	1
		13	359	1
		1	359	2
		25	648	1
		13	648	1
		1	648	2
		25	646	1
		13	646	1
		1	646	2
		25	13	0
		25	649	0
		25	650	0
		25	147	0
		25	570	0
		25	174	0
		1	25	1
		25	272	1
		25	82	1
		25	344	1
		25	617	1
		25	4	1
		25	514	1
		13	649	0
		13	650	0
		13	147	0
		13	570	0
		13	174	0
		1	13	1
		13	272	1
		13	82	1
		13	344	1
		13	617	1
		13	4	1
		13	514	1
		1	649	1
		1	650	1
		1	147	1
		1	570	1
		1	174	1
		1	272	0
		1	82	0
		1	344	0
		1	617	0
		1	4	0
		1	514	0
		84	1	0
		195	1	0
		651	1	0
		652	1	0
		653	1	0
		654	1	0
		655	1	0
		624	1	0
		84	9	0
		17	9	0
		656	9	0
		28	9	0
		657	9	0
		123	9	0
		145	9	0
		658	9	0
		195	651	0
		195	652	0
		195	653	0
		195	654	0
		195	655	0
		195	624	0
		17	656	0
		17	28	0
		17	657	0
		17	123	0
		17	145	0
		17	658	0
		85	4	0
		9	4	0
		659	4	0
		660	4	0
		234	4	0
		661	4	0
		662	4	0
		663	4	0
		85	9	0
		9	9	0
		664	9	0
		665	9	0
		666	9	0
		667	9	0
		435	9	0
		645	9	0
		85	11	0
		196	11	0
		272	11	0
		588	11	0
		668	11	0
		272	11	0
		660	11	0
		669	11	0
		85	10	0
		9	10	0
		183	10	0
		103	10	0
		670	10	0
		671	10	0
		672	10	0
		673	10	0
		9	659	0
		9	660	0
		9	234	0
		9	661	0
		9	662	0
		9	663	0
		9	664	0
		9	665	0
		9	666	0
		9	667	0
		9	435	0
		9	645	0
		9	196	4
		9	272	4
		9	588	4
		9	668	4
		9	272	4
		9	660	4
		9	669	4
		196	664	4
		196	665	4
		196	666	4
		196	667	4
		196	435	4
		196	645	4
		196	272	0
		196	588	0
		196	668	0
		196	272	0
		196	660	0
		196	669	0
		9	196	2
		196	183	2
		196	103	2
		196	670	2
		196	671	2
		196	672	2
		196	673	2
		9	272	2
		9	588	2
		9	668	2
		9	272	2
		9	660	2
		9	669	2
		9	183	0
		9	103	0
		9	670	0
		9	671	0
		9	672	0
		9	673	0
		86	4	0
		43	4	0
		26	4	0
		143	4	0
		319	4	0
		27	4	0
		674	4	0
		675	4	0
		86	12	0
		197	12	0
		319	12	0
		170	12	0
		676	12	0
		340	12	0
		677	12	0
		678	12	0
		43	26	0
		43	143	0
		43	319	0
		43	27	0
		43	674	0
		43	675	0
		197	319	0
		197	170	0
		197	676	0
		197	340	0
		197	677	0
		197	678	0
		87	1	0
		13	1	0
		198	1	0
		4	1	0
		679	1	0
		680	1	0
		681	1	0
		589	1	0
		13	198	0
		13	4	0
		13	679	0
		13	680	0
		13	681	0
		13	589	0
		198	4	0
		198	679	0
		198	680	0
		198	681	0
		198	589	0
		88	3	0
		60	3	0
		682	3	0
		109	3	0
		213	3	0
		683	3	0
		684	3	0
		685	3	0
		60	682	0
		60	109	0
		60	213	0
		60	683	0
		60	684	0
		60	685	0
		89	4	0
		25	4	0
