		292	53	0
		5	54	0
		15	54	0
		306	54	0
		307	54	0
		308	54	0
		309	54	0
		123	54	0
		310	54	0
		5	55	0
		14	55	0
		311	55	0
		312	55	0
		313	55	0
		314	55	0
		18	55	0
		315	55	0
		5	56	0
		30	56	0
		15	56	0
		316	56	0
		317	56	0
		318	56	0
		129	56	0
		319	56	0
		5	57	0
		17	57	0
		69	57	0
		304	57	0
		320	57	0
		321	57	0
		322	57	0
		310	57	0
		5	58	0
		15	58	0
		323	58	0
		324	58	0
		300	58	0
		325	58	0
		326	58	0
		327	58	0
		5	26	0
		18	26	0
		290	26	0
		328	26	0
		153	26	0
		329	26	0
		330	26	0
		331	26	0
		5	59	0
		19	59	0
		16	59	0
		332	59	0
		145	59	0
		310	59	0
		333	59	0
		334	59	0
		5	60	0
		16	60	0
		335	60	0
		336	60	0
		337	60	0
		129	60	0
		338	60	0
		339	60	0
		5	27	0
		15	27	0
		340	27	0
		341	27	0
		342	27	0
		343	27	0
		344	27	0
		28	27	0
		5	61	0
		16	61	0
		345	61	0
		346	61	0
		347	61	0
		348	61	0
		349	61	0
		350	61	0
		5	62	0
		16	62	0
		99	62	0
		329	62	0
		29	62	0
		98	62	0
		351	62	0
		352	62	0
		5	63	0
		15	63	0
		353	63	0
		336	63	0
		354	63	0
		71	63	0
		355	63	0
		310	63	0
		5	28	0
		15	28	0
		59	28	0
		28	28	0
		356	28	0
		357	28	0
		358	28	0
		11	249	0
		11	250	0
		11	251	0
		11	252	0
		11	253	0
		11	254	0
		28	11	1
		11	255	1
		11	26	1
		11	256	1
		11	257	1
		11	258	1
		11	259	1
		28	249	1
		28	250	1
		28	251	1
		28	252	1
		28	253	1
		28	254	1
		28	255	0
		28	26	0
		28	256	0
		28	257	0
		28	258	0
		28	259	0
		12	260	0
		12	261	0
		12	139	0
		12	262	0
		12	263	0
		12	264	0
		2	12	2
		12	262	2
		12	263	2
		12	265	2
		12	266	2
		12	267	2
		12	268	2
		2	260	2
		2	261	2
		2	139	2
		2	262	2
		2	263	2
		2	264	2
		2	262	0
		2	263	0
		2	265	0
		2	266	0
		2	267	0
		2	268	0
		2	269	0
		2	270	0
		2	271	0
		2	272	0
		2	59	0
		2	273	0
		13	139	0
		13	262	0
		13	263	0
		13	274	0
		13	263	0
		13	275	0
		2	13	1
		13	33	1
		13	276	1
		13	277	1
		13	278	1
		13	279	1
		13	280	1
		2	139	1
		2	262	1
		2	263	1
		2	274	1
		2	263	1
		2	275	1
		2	33	0
		2	276	0
		2	277	0
		2	278	0
		2	279	0
		2	280	0
		21	281	0
		21	282	0
		21	283	0
		21	176	0
		21	284	0
		21	285	0
		21	14	3
		21	286	3
		21	287	3
		21	288	3
		21	98	3
		21	289	3
		21	290	3
		21	15	4
		21	291	4
		21	292	4
		21	293	4
		21	294	4
		21	295	4
		21	228	4
		14	281	3
		15	281	4
		14	282	3
		15	282	4
		14	283	3
		15	283	4
		14	176	3
		15	176	4
		14	284	3
		15	284	4
		14	285	3
		15	285	4
		14	286	0
		14	287	0
		14	288	0
		14	98	0
		14	289	0
		14	290	0
		14	15	1
		14	291	1
		14	292	1
		14	293	1
		14	294	1
		14	295	1
		14	228	1
		15	286	1
		15	287	1
		15	288	1
		15	98	1
		15	289	1
		15	290	1
		15	291	0
		15	292	0
		15	293	0
		15	294	0
		15	295	0
		15	228	0
		29	296	0
		29	297	0
		29	298	0
		29	299	0
		29	300	0
		29	301	0
		16	302	0
		16	303	0
		16	129	0
		16	304	0
		16	305	0
		16	292	0
		15	16	1
		16	306	1
		16	307	1
		16	308	1
		16	309	1
		16	123	1
		16	310	1
		14	16	2
		16	311	2
		16	312	2
		16	313	2
		16	314	2
		16	18	2
		16	315	2
		30	16	3
		15	16	3
		16	316	3
		16	317	3
		16	318	3
		16	129	3
		16	319	3
		16	17	4
		16	69	4
		16	304	4
		16	320	4
		16	321	4
		16	322	4
		16	310	4
		15	16	5
		16	323	5
		16	324	5
		16	300	5
		16	325	5
		16	326	5
		16	327	5
		15	302	1
		14	302	2
		30	302	3
		15	302	3
		17	302	4
		15	302	5
		15	303	1
		14	303	2
		30	303	3
		15	303	3
		17	303	4
		15	303	5
		15	129	1
		14	129	2
		30	129	3
		15	129	3
		17	129	4
		15	129	5
		15	304	1
		14	304	2
		30	304	3
		15	304	3
		17	304	4
		15	304	5
		15	305	1
		14	305	2
		30	305	3
		15	305	3
		17	305	4
		15	305	5
		15	292	1
		14	292	2
		30	292	3
		15	292	3
		17	292	4
		15	292	5
		15	306	0
		15	307	0
		15	308	0
		15	309	0
		15	123	0
		15	310	0
		14	15	1
		15	311	1
		15	312	1
		15	313	1
		15	314	1
		15	18	1
		15	315	1
		30	15	2
		15	316	2
		15	317	2
		15	318	2
		15	129	2
		15	319	2
		15	17	3
		15	69	3
		15	304	3
		15	320	3
		15	321	3
		15	322	3
		15	310	3
		15	323	4
		15	324	4
		15	300	4
		15	325	4
		15	326	4
		15	327	4
		15	18	5
		15	290	5
		15	328	5
		15	153	5
		15	329	5
		15	330	5
		15	331	5
		14	306	1
		30	306	2
		15	306	2
		17	306	3
		15	306	4
		18	306	5
		14	307	1
		30	307	2
		15	307	2
		17	307	3
		15	307	4
		18	307	5
		14	308	1
		30	308	2
		15	308	2
		17	308	3
		15	308	4
		18	308	5
		14	309	1
		30	309	2
		15	309	2
		17	309	3
		15	309	4
		18	309	5
		14	123	1
		30	123	2
		15	123	2
		17	123	3
		15	123	4
		18	123	5
		14	310	1
		30	310	2
		15	310	2
		17	310	3
		15	310	4
		18	310	5
		14	311	0
		14	312	0
		14	313	0
		14	314	0
		14	18	0
		14	315	0
		30	14	1
		14	15	1
		14	316	1
		14	317	1
		14	318	1
		14	129	1
		14	319	1
		14	17	2
		14	69	2
		14	304	2
		14	320	2
		14	321	2
		14	322	2
		14	310	2
		14	15	3
		14	323	3
		14	324	3
		14	300	3
		14	325	3
		14	326	3
		14	327	3
		14	18	4
		14	290	4
		14	328	4
		14	153	4
		14	329	4
		14	330	4
		14	331	4
		14	19	5
		14	16	5
		14	332	5
		14	145	5
		14	310	5
		14	333	5
		14	334	5
		30	311	1
		15	311	1
		17	311	2
		15	311	3
		18	311	4
		19	311	5
		16	311	5
		30	312	1
		15	312	1
		17	312	2
		15	312	3
		18	312	4
		19	312	5
		16	312	5
		30	313	1
		15	313	1
		17	313	2
		15	313	3
		18	313	4
		19	313	5
		16	313	5
		30	314	1
		15	314	1
		17	314	2
		15	314	3
		18	314	4
		19	314	5
		16	314	5
		30	18	1
		15	18	1
		17	18	2
		15	18	3
		18	18	4
		19	18	5
		16	18	5
		30	315	1
		15	315	1
		17	315	2
		15	315	3
		18	315	4
		19	315	5
		16	315	5
		30	15	0
		30	316	0
		30	317	0
		30	318	0
		30	129	0
		30	319	0
		30	17	1
		30	69	1
		30	304	1
		30	320	1
		30	321	1
		30	322	1
		30	310	1
		30	15	2
		30	323	2
		30	324	2
		30	300	2
		30	325	2
		30	326	2
		30	327	2
		30	18	3
		30	290	3
		30	328	3
		30	153	3
		30	329	3
		30	330	3
		30	331	3
		30	19	4
		30	16	4
		30	332	4
		30	145	4
		30	310	4
		30	333	4
		30	334	4
		30	16	5
		30	335	5
		30	336	5
		30	337	5
		30	129	5
		30	338	5
		30	339	5
		15	316	0
		15	317	0
		15	318	0
		15	129	0
		15	319	0
		15	17	1
		15	69	1
		15	304	1
		15	320	1
		15	321	1
		15	322	1
		15	310	1
		15	323	2
		15	324	2
		15	300	2
		15	325	2
		15	326	2
		15	327	2
		15	18	3
		15	290	3
		15	328	3
		15	153	3
		15	329	3
		15	330	3
		15	331	3
		15	19	4
		15	16	4
		15	332	4
		15	145	4
		15	310	4
		15	333	4
		15	334	4
		15	16	5
		15	335	5
		15	336	5
		15	337	5
		15	129	5
		15	338	5
		15	339	5
		17	316	1
		15	316	2
		18	316	3
		19	316	4
		16	316	4
		16	316	5
		17	317	1
		15	317	2
		18	317	3
		19	317	4
		16	317	4
		16	317	5
		17	318	1
		15	318	2
		18	318	3
		19	318	4
		16	318	4
		16	318	5
		17	129	1
		15	129	2
		18	129	3
		19	129	4
		16	129	4
		16	129	5
		17	319	1
		15	319	2
		18	319	3
		19	319	4
		16	319	4
		16	319	5
		17	69	0
		17	304	0
		17	320	0
		17	321	0
		17	322	0
		17	310	0
		15	17	1
		17	323	1
		17	324	1
		17	300	1
		17	325	1
		17	326	1
		17	327	1
		17	18	2
		17	290	2
		17	328	2
		17	153	2
		17	329	2
		17	330	2
		17	331	2
		17	19	3
		16	17	3
		17	332	3
		17	145	3
		17	310	3
		17	333	3
		17	334	3
		16	17	4
		17	335	4
		17	336	4
		17	337	4
		17	129	4
		17	338	4
		17	339	4
		15	17	5
		17	340	5
		17	341	5
		17	342	5
		17	343	5
		17	344	5
		17	28	5
		15	69	1
		18	69	2
		19	69	3
		16	69	3
		16	69	4
		15	69	5
		15	304	1
		18	304	2
		19	304	3
		16	304	3
		16	304	4
		15	304	5
		15	320	1
		18	320	2
		19	320	3
		16	320	3
		16	320	4
		15	320	5
		15	321	1
		18	321	2
		19	321	3
		16	321	3
		16	321	4
		15	321	5
		15	322	1
		18	322	2
		19	322	3
		16	322	3
		16	322	4
		15	322	5
		15	310	1
		18	310	2
		19	310	3
		16	310	3
		16	310	4
		15	310	5
		15	323	0
		15	324	0
		15	300	0
		15	325	0
		15	326	0
		15	327	0
		15	18	1
		15	290	1
		15	328	1
		15	153	1
		15	329	1
		15	330	1
		15	331	1
		15	19	2
		15	16	2
		15	332	2
		15	145	2
		15	310	2
		15	333	2
		15	334	2
		15	16	3
		15	335	3
		15	336	3
		15	337	3
		15	129	3
		15	338	3
		15	339	3
		15	340	4
		15	341	4
		15	342	4
		15	343	4
		15	344	4
		15	28	4
		18	323	1
		19	323	2
		16	323	2
		16	323	3
		15	323	4
		18	324	1
		19	324	2
		16	324	2
		16	324	3
		15	324	4
		18	300	1
		19	300	2
		16	300	2
		16	300	3
		15	300	4
		18	325	1
		19	325	2
		16	325	2
		16	325	3
		15	325	4
		18	326	1
		19	326	2
		16	326	2
		16	326	3
		15	326	4
		18	327	1
		19	327	2
		16	327	2
		16	327	3
		15	327	4
		18	290	0
		18	328	0
		18	153	0
		18	329	0
		18	330	0
		18	331	0
		18	19	1
		16	18	1
		18	332	1
		18	145	1
		18	310	1
		18	333	1
		18	334	1
		16	18	2
		18	335	2
		18	336	2
		18	337	2
		18	129	2
		18	338	2
		18	339	2
		15	18	3
		18	340	3
		18	341	3
		18	342	3
		18	343	3
		18	344	3
		18	28	3
		16	18	5
		18	345	5
		18	346	5
		18	347	5
		18	348	5
		18	349	5
		18	350	5
		19	290	1
		16	290	1
		16	290	2
		15	290	3
		16	290	5
		19	328	1
		16	328	1
		16	328	2
		15	328	3
		16	328	5
		19	153	1
		16	153	1
		16	153	2
		15	153	3
		16	153	5
		19	329	1
		16	329	1
		16	329	2
		15	329	3
		16	329	5
		19	330	1
		16	330	1
		16	330	2
		15	330	3
		16	330	5
		19	331	1
		16	331	1
		16	331	2
		15	331	3
		16	331	5
		16	19	0
		19	332	0
		19	145	0
		19	310	0
		19	333	0
		19	334	0
		16	19	1
		19	335	1
		19	336	1
		19	337	1
		19	129	1
		19	338	1
		19	339	1
		15	19	2
		19	340	2
		19	341	2
		19	342	2
		19	343	2
		19	344	2
		19	28	2
		16	19	4
		19	345	4
		19	346	4
		19	347	4
		19	348	4
		19	349	4
		19	350	4
		16	332	0
		16	145	0
		16	310	0
		16	333	0
		16	334	0
		16	335	1
		16	336	1
		16	337	1
		16	129	1
		16	338	1
		16	339	1
		15	16	2
		16	340	2
		16	341	2
		16	342	2
		16	343	2
		16	344	2
		16	28	2
		16	345	4
		16	346	4
		16	347	4
		16	348	4
		16	349	4
		16	350	4
		16	332	1
		15	332	2
		16	332	4
		16	145	1
		15	145	2
		16	145	4
		16	310	1
		15	310	2
		16	310	4
		16	333	1
		15	333	2
		16	333	4
		16	334	1
		15	334	2
		16	334	4
		16	335	0
		16	336	0
		16	337	0
		16	129	0
		16	338	0
		16	339	0
		15	16	1
		16	340	1
		16	341	1
		16	342	1
		16	343	1
		16	344	1
		16	28	1
		16	345	3
		16	346	3
		16	347	3
		16	348	3
		16	349	3
		16	350	3
		16	99	5
		16	329	5
		16	29	5
		16	98	5
		16	351	5
		16	352	5
		15	335	1
		16	335	3
		16	335	5
		15	336	1
		16	336	3
		16	336	5
		15	337	1
		16	337	3
		16	337	5
		15	129	1
		16	129	3
		16	129	5
		15	338	1
		16	338	3
		16	338	5
		15	339	1
		16	339	3
		16	339	5
		15	340	0
		15	341	0
		15	342	0
		15	343	0
		15	344	0
		15	28	0
		15	16	2
		15	345	2
		15	346	2
		15	347	2
		15	348	2
		15	349	2
		15	350	2
		15	16	4
		15	99	4
		15	329	4
		15	29	4
		15	98	4
		15	351	4
		15	352	4
		15	353	5
		15	336	5
		15	354	5
		15	71	5
		15	355	5
		15	310	5
		16	340	2
		16	340	4
		15	340	5
		16	341	2
		16	341	4
		15	341	5
		16	342	2
		16	342	4
		15	342	5
		16	343	2
		16	343	4
		15	343	5
		16	344	2
		16	344	4
		15	344	5
		16	28	2
		16	28	4
		15	28	5
		16	345	0
		16	346	0
		16	347	0
		16	348	0
		16	349	0
		16	350	0
		16	99	2
		16	329	2
		16	29	2
		16	98	2
		16	351	2
		16	352	2
		15	16	3
		16	353	3
		16	336	3
		16	354	3
		16	71	3
		16	355	3
		16	310	3
		16	345	2
		15	345	3
		16	346	2
		15	346	3
		16	347	2
		15	347	3
		16	348	2
		15	348	3
		16	349	2
		15	349	3
		16	350	2
		15	350	3
		16	99	0
		16	329	0
		16	29	0
		16	98	0
		16	351	0
		16	352	0
		15	16	1
		16	353	1
		16	336	1
		16	354	1
		16	71	1
		16	355	1
		16	310	1
		15	16	4
		16	59	4
		16	28	4
		16	356	4
		16	357	4
		16	358	4
		15	99	1
		15	99	4
		15	329	1
		15	329	4
		15	29	1
		15	29	4
		15	98	1
		15	98	4
		15	351	1
		15	351	4
		15	352	1
		15	352	4
		15	353	0
		15	336	0
		15	354	0
		15	71	0
		15	355	0
		15	310	0
		15	59	3
		15	28	3
		15	356	3
		15	357	3
		15	358	3
		15	353	3
		15	336	3
		15	354	3
		15	71	3
		15	355	3
		15	310	3
		15	59	0
		15	28	0
		15	356	0
		15	357	0
		15	358	0
		6	0	0
		31	0	0
		359	0	0
		360	0	0
		361	0	0
		362	0	0
		249	0	0
		363	0	0
		6	46	0
		32	46	0
		364	46	0
		352	46	0
		365	46	0
		51	46	0
		366	46	0
		367	46	0
		6	64	0
		33	64	0
		301	64	0
		368	64	0
		369	64	0
		370	64	0
		371	64	0
		372	64	0
		6	65	0
		20	65	0
		33	65	0
		81	65	0
		373	65	0
		374	65	0
		375	65	0
		133	65	0
		6	1	0
		34	1	0
		35	1	0
		376	1	0
		377	1	0
		378	1	0
		379	1	0
		26	1	0
		6	66	0
		33	66	0
		380	66	0
		381	66	0
		382	66	0
		383	66	0
		384	66	0
		385	66	0
		6	3	0
		33	3	0
		386	3	0
		387	3	0
		388	3	0
		389	3	0
		60	3	0
		382	3	0
		6	67	0
		33	67	0
		390	67	0
		391	67	0
		392	67	0
		393	67	0
		394	67	0
		395	67	0
		6	7	0
		33	7	0
		396	7	0
		397	7	0
		398	7	0
		194	7	0
		399	7	0
		400	7	0
		6	68	0
		33	68	0
		401	68	0
		402	68	0
		403	68	0
		404	68	0
		405	68	0
		406	68	0
		6	9	0
		33	9	0
		407	9	0
		408	9	0
		409	9	0
		410	9	0
		382	9	0
		411	9	0
		6	12	0
		33	12	0
		412	12	0
		413	12	0
		414	12	0
		415	12	0
		416	12	0
		417	12	0
		6	69	0
		33	69	0
		418	69	0
		419	69	0
		87	69	0
		420	69	0
		421	69	0
		422	69	0
		31	359	0
		31	360	0
		31	361	0
		31	362	0
		31	249	0
		31	363	0
		31	32	2
		31	364	2
		31	352	2
		31	365	2
		31	51	2
		31	366	2
		31	367	2
		31	33	5
		31	301	5
		31	368	5
		31	369	5
		31	370	5
		31	371	5
		31	372	5
		32	359	2
		33	359	5
		32	360	2
		33	360	5
		32	361	2
		33	361	5
		32	362	2
		33	362	5
		32	249	2
		33	249	5
		32	363	2
		33	363	5
		32	364	0
		32	352	0
		32	365	0
		32	51	0
		32	366	0
		32	367	0
		32	33	3
		32	301	3
		32	368	3
		32	369	3
		32	370	3
		32	371	3
		32	372	3
		32	20	4
		32	33	4
		32	81	4
		32	373	4
		32	374	4
		32	375	4
		32	133	4
		32	34	5
		32	35	5
		32	376	5
		32	377	5
		32	378	5
		32	379	5
		32	26	5
		33	364	3
		20	364	4
		33	364	4
		34	364	5
		35	364	5
		33	352	3
		20	352	4
		33	352	4
		34	352	5
		35	352	5
		33	365	3
		20	365	4
		33	365	4
		34	365	5
		35	365	5
		33	51	3
		20	51	4
		33	51	4
		34	51	5
		35	51	5
		33	366	3
		20	366	4
		33	366	4
		34	366	5
		35	366	5
		33	367	3
		20	367	4
		33	367	4
		34	367	5
		35	367	5
		33	301	0
		33	368	0
		33	369	0
		33	370	0
		33	371	0
		33	372	0
		33	20	1
		33	81	1
		33	373	1
		33	374	1
		33	375	1
		33	133	1
		33	34	2
		33	35	2
		33	376	2
		33	377	2
		33	378	2
		33	379	2
		33	26	2
		33	380	4
		33	381	4
		33	382	4
		33	383	4
		33	384	4
		33	385	4
		20	301	1
		33	301	1
		34	301	2
		35	301	2
		33	301	4
		20	368	1
		33	368	1
		34	368	2
		35	368	2
		33	368	4
		20	369	1
		33	369	1
		34	369	2
		35	369	2
		33	369	4
		20	370	1
		33	370	1
		34	370	2
		35	370	2
		33	370	4
		20	371	1
		33	371	1
		34	371	2
		35	371	2
		33	371	4
		20	372	1
		33	372	1
		34	372	2
		35	372	2
		33	372	4
		33	20	0
		20	81	0
		20	373	0
		20	374	0
		20	375	0
		20	133	0
		34	20	1
		35	20	1
		20	376	1
		20	377	1
		20	378	1
		20	379	1
		20	26	1
		33	20	3
		20	380	3
		20	381	3
		20	382	3
		20	383	3
		20	384	3
		20	385	3
		33	81	0
		33	373	0
		33	374	0
		33	375	0
		33	133	0
		33	34	1
		33	35	1
		33	376	1
		33	377	1
		33	378	1
		33	379	1
		33	26	1
		33	380	3
		33	381	3
		33	382	3
		33	383	3
		33	384	3
		33	385	3
		34	81	1
		35	81	1
		33	81	3
		34	373	1
		35	373	1
		33	373	3
		34	374	1
		35	374	1
		33	374	3
		34	375	1
		35	375	1
		33	375	3
		34	133	1
		35	133	1
		33	133	3
		34	35	0
		34	376	0
		34	377	0
		34	378	0
		34	379	0
		34	26	0
		33	34	2
		34	380	2
		34	381	2
		34	382	2
		34	383	2
		34	384	2
		34	385	2
		35	376	0
		35	377	0
		35	378	0
		35	379	0
		35	26	0
		33	35	2
		35	380	2
		35	381	2
		35	382	2
		35	383	2
		35	384	2
		35	385	2
		33	376	2
		33	377	2
		33	378	2
		33	379	2
		33	26	2
		33	380	0
		33	381	0
		33	382	0
		33	383	0
		33	384	0
		33	385	0
		33	386	0
		33	387	0
		33	388	0
		33	389	0
		33	60	0
		33	382	0
		33	390	0
		33	391	0
		33	392	0
		33	393	0
		33	394	0
		33	395	0
		33	396	2
		33	397	2
		33	398	2
		33	194	2
		33	399	2
		33	400	2
		33	401	3
		33	402	3
		33	403	3
		33	404	3
		33	405	3
		33	406	3
		33	407	5
		33	408	5
		33	409	5
		33	410	5
		33	382	5
		33	411	5
		33	390	2
		33	390	3
		33	390	5
		33	391	2
		33	391	3
		33	391	5
		33	392	2
		33	392	3
		33	392	5
		33	393	2
		33	393	3
		33	393	5
		33	394	2
		33	394	3
		33	394	5
		33	395	2
		33	395	3
		33	395	5
		33	396	0
		33	397	0
		33	398	0
		33	194	0
		33	399	0
		33	400	0
		33	401	1
		33	402	1
		33	403	1
		33	404	1
		33	405	1
		33	406	1
		33	407	3
		33	408	3
		33	409	3
		33	410	3
		33	382	3
		33	411	3
		33	396	1
		33	396	3
		33	397	1
		33	397	3
		33	398	1
		33	398	3
		33	194	1
		33	194	3
		33	399	1
		33	399	3
		33	400	1
		33	400	3
		33	401	0
		33	402	0
		33	403	0
		33	404	0
		33	405	0
		33	406	0
		33	407	2
		33	408	2
		33	409	2
		33	410	2
		33	382	2
		33	411	2
		33	401	2
		33	402	2
		33	403	2
		33	404	2
		33	405	2
		33	406	2
		33	407	0
		33	408	0
		33	409	0
		33	410	0
		33	382	0
		33	411	0
		33	412	4
		33	413	4
		33	414	4
		33	415	4
		33	416	4
		33	417	4
		33	418	5
		33	419	5
		33	87	5
		33	420	5
		33	421	5
		33	422	5
		33	407	4
		33	407	5
		33	408	4
		33	408	5
		33	409	4
		33	409	5
		33	410	4
		33	410	5
		33	382	4
		33	382	5
		33	411	4
		33	411	5
		33	412	0
		33	413	0
		33	414	0
		33	415	0
		33	416	0
		33	417	0
		33	418	1
		33	419	1
		33	87	1
		33	420	1
		33	421	1
		33	422	1
		33	412	1
		33	413	1
		33	414	1
		33	415	1
		33	416	1
		33	417	1
		33	418	0
		33	419	0
		33	87	0
		33	420	0
		33	421	0
		33	422	0
		7	45	0
		21	45	0
		36	45	0
		327	45	0
		328	45	0
		423	45	0
		424	45	0
		425	45	0
		7	70	0
		22	70	0
		5	70	0
		426	70	0
		427	70	0
		384	70	0
		428	70	0
		132	70	0
		7	71	0
		5	71	0
		23	71	0
		412	71	0
		429	71	0
		117	71	0
		284	71	0
		427	71	0
		7	72	0
		37	72	0
		430	72	0
		431	72	0
		432	72	0
		433	72	0
		434	72	0
		83	72	0
		7	73	0
		38	73	0
		435	73	0
		187	73	0
		436	73	0
		437	73	0
		438	73	0
		439	73	0
		7	74	0
		39	74	0
		440	74	0
		441	74	0
		442	74	0
		443	74	0
		444	74	0
		445	74	0
		36	21	0
		21	327	0
		21	328	0
		21	423	0
		21	424	0
		21	425	0
		36	327	0
		36	328	0
		36	423	0
		36	424	0
		36	425	0
		5	22	0
		22	426	0
		22	427	0
		22	384	0
		22	428	0
		22	132	0
		5	22	1
		22	23	1
		22	412	1
		22	429	1
		22	117	1
		22	284	1
		22	427	1
		37	22	5
		22	430	5
		22	431	5
		22	432	5
		22	433	5
		22	434	5
		22	83	5
		5	426	0
		5	427	0
		5	384	0
		5	428	0
		5	132	0
		5	23	1
		5	412	1
		5	429	1
		5	117	1
		5	284	1
		5	427	1
		5	37	5
		5	430	5
		5	431	5
		5	432	5
		5	433	5
		5	434	5
		5	83	5
		5	426	1
		37	426	5
		5	427	1
		37	427	5
		5	384	1
		37	384	5
		5	428	1
		37	428	5
		5	132	1
		37	132	5
		5	23	0
		5	412	0
		5	429	0
		5	117	0
		5	284	0
		5	427	0
		5	37	4
		5	430	4
		5	431	4
		5	432	4
		5	433	4
		5	434	4
		5	83	4
		5	38	5
		5	435	5
		5	187	5
		5	436	5
		5	437	5
		5	438	5
		5	439	5
		37	23	4
		38	23	5
		37	412	4
		38	412	5
		37	429	4
		38	429	5
		37	117	4
		38	117	5
		37	284	4
		38	284	5
		37	427	4
		38	427	5
		37	430	0
		37	431	0
		37	432	0
		37	433	0
		37	434	0
		37	83	0
		37	38	1
		37	435	1
		37	187	1
		37	436	1
		37	437	1
		37	438	1
		37	439	1
		37	39	2
		37	440	2
		37	441	2
		37	442	2
		37	443	2
		37	444	2
		37	445	2
		38	430	1
		39	430	2
		38	431	1
		39	431	2
		38	432	1
		39	432	2
		38	433	1
		39	433	2
		38	434	1
		39	434	2
		38	83	1
		39	83	2
		38	435	0
		38	187	0
		38	436	0
		38	437	0
		38	438	0
		38	439	0
		38	39	1
		38	440	1
		38	441	1
		38	442	1
		38	443	1
		38	444	1
		38	445	1
		39	435	1
		39	187	1
		39	436	1
		39	437	1
		39	438	1
		39	439	1
		39	440	0
		39	441	0
		39	442	0
		39	443	0
		39	444	0
		39	445	0
		8	0	0
		40	0	0
		446	0	0
		145	0	0
		447	0	0
		448	0	0
		449	0	0
		450	0	0
		8	45	0
		23	45	0
		451	45	0
		452	45	0
		453	45	0
		454	45	0
		455	45	0
		456	45	0
		8	75	0
		24	75	0
		457	75	0
		458	75	0
		459	75	0
		460	75	0
		461	75	0
		460	75	0
		8	43	0
		25	43	0
		462	43	0
		232	43	0
		69	43	0
		463	43	0
		464	43	0
		465	43	0
		8	64	0
		26	64	0
		460	64	0
		236	64	0
		460	64	0
		464	64	0
		466	64	0
		21	64	0
		8	76	0
		26	76	0
		467	76	0
		468	76	0
		469	76	0
		460	76	0
		470	76	0
		470	76	0
		8	70	0
		41	70	0
		265	70	0
		460	70	0
		265	70	0
		460	70	0
		457	70	0
		460	70	0
		8	71	0
		27	71	0
		236	71	0
		460	71	0
		471	71	0
		145	71	0
		265	71	0
		472	71	0
		8	47	0
		28	47	0
		145	47	0
		459	47	0
		460	47	0
		473	47	0
		145	47	0
		236	47	0
		8	77	0
		29	77	0
		460	77	0
		464	77	0
		466	77	0
		21	77	0
		474	77	0
		475	77	0
		8	44	0
		42	44	0
		33	44	0
		476	44	0
		477	44	0
		478	44	0
		479	44	0
		480	44	0
		8	74	0
		43	74	0
		481	74	0
		482	74	0
		483	74	0
		484	74	0
		259	74	0
		265	74	0
		8	78	0
		44	78	0
		30	78	0
		145	78	0
		456	78	0
		485	78	0
		486	78	0
		487	78	0
		8	3	0
		45	3	0
		488	3	0
		29	3	0
		489	3	0
		307	3	0
		485	3	0
		337	3	0
		8	79	0
		31	79	0
		133	79	0
		490	79	0
		491	79	0
		492	79	0
		493	79	0
		494	79	0
		8	80	0
		45	80	0
		495	80	0
		496	80	0
		357	80	0
		497	80	0
		482	80	0
		498	80	0
		8	67	0
		32	67	0
		499	67	0
		23	67	0
		4	67	0
		145	67	0
		482	67	0
		498	67	0
		8	81	0
		33	81	0
		500	81	0
		483	81	0
		484	81	0
		501	81	0
		502	81	0
		133	81	0
		8	68	0
		45	68	0
		503	68	0
		354	68	0
		504	68	0
		505	68	0
		133	68	0
		467	68	0
		40	446	0
		40	145	0
		40	447	0
		40	448	0
		40	449	0
		40	450	0
		40	23	1
		40	451	1
		40	452	1
		40	453	1
		40	454	1
		40	455	1
		40	456	1
		40	24	3
		40	457	3
		40	458	3
		40	459	3
		40	460	3
		40	461	3
		40	460	3
		40	25	4
		40	462	4
		40	232	4
		40	69	4
		40	463	4
		40	464	4
		40	465	4
		40	26	5
		40	460	5
		40	236	5
		40	460	5
		40	464	5
		40	466	5
		40	21	5
		23	446	1
		24	446	3
		25	446	4
		26	446	5
		23	145	1
		24	145	3
		25	145	4
		26	145	5
		23	447	1
		24	447	3
		25	447	4
		26	447	5
		23	448	1
		24	448	3
		25	448	4
		26	448	5
		23	449	1
		24	449	3
		25	449	4
		26	449	5
		23	450	1
		24	450	3
		25	450	4
		26	450	5
		23	451	0
		23	452	0
		23	453	0
		23	454	0
		23	455	0
		23	456	0
		23	24	2
		23	457	2
		23	458	2
		23	459	2
		23	460	2
		23	461	2
		23	460	2
		23	25	3
		23	462	3
		23	232	3
		23	69	3
		23	463	3
		23	464	3
		23	465	3
		23	26	4
		23	460	4
		23	236	4
		23	460	4
		23	464	4
		23	466	4
		23	21	4
		24	451	2
		25	451	3
		26	451	4
		24	452	2
		25	452	3
		26	452	4
		24	453	2
		25	453	3
		26	453	4
		24	454	2
		25	454	3
		26	454	4
		24	455	2
		25	455	3
		26	455	4
		24	456	2
		25	456	3
		26	456	4
		24	457	0
		24	458	0
		24	459	0
		24	460	0
		24	461	0
		24	460	0
		24	25	1
		24	462	1
		24	232	1
		24	69	1
		24	463	1
		24	464	1
		24	465	1
		24	26	2
		24	460	2
		24	236	2
		24	460	2
		24	464	2
		24	466	2
		24	21	2
		24	26	5
		24	467	5
		24	468	5
		24	469	5
		24	460	5
		24	470	5
		24	470	5
		25	457	1
